문화시설명,주소,lat,lng
DDP(동대문디자인플라자),서울특별시 중구 을지로 281,37.56735731522952,127.0097797348434
우란2경,서울특별시 성동구 연무장7길 11 2층,37.5437897702564,127.054416929987
구립은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,37.63723039689538,126.93311834754996
씨어터쿰,서울특별시 종로구 창경궁로 253-7,37.5844227357062,126.999528450321
노원문화예술회관,서울 노원구 중계로 181 노원문화예술회관,37.6502368524442,127.080267103033
동숭무대소극장,서울특별시 종로구 혜화로 35 지하 1층,37.58868965585108,126.99917120271677
금천예술공장,서울특별시 금천구 범안로15길 57,37.4688247596721,126.891928199853
세종대왕기념관,서울특별시 동대문구 회기로 56,37.5909928893989,127.042703170101
주한독일문화원,서울 용산구 소월로 132 독일문화원,37.5507131461622,126.982711486486
주한영국문화원,서울특별시 중구 서소문로11길 19,37.5637878280982,126.972089131199
서울특별시교육청 고척도서관,서울 구로구 고척로45길 31 고척시립도서관,37.5053199924985,126.853039264745
용산도시기억전시관,서울특별시 용산구 서빙고로 17,37.5269056148241,126.966566172294
광진교 8번가,서울 강동구 천호동 527-2,37.5451462595072,127.112687934633
뮤지엄한미 방이,서울 송파구 위례성대로 14 19층,37.5165925928554,127.113956209115
서울생활사박물관,서울특별시 노원구 동일로174길 27,37.6201739154268,127.076936195632
공평도시유적전시관,서울특별시 종로구 우정국로 26,37.57189081127559,126.98338815886144
김영옥 미술관,서울특별시 종로구 창의문로10길 11,37.5938781052674,126.964253937947
세종문화회관,서울 종로구 세종대로 175,37.5726241,126.9760053
서울특별시교육청 도봉도서관,서울 도봉구 삼양로 556 도봉도서관,37.6525474596619,127.012772246644
노들섬 복합문화공간,서울특별시 용산구 양녕로 445,37.5176638307111,126.958036465507
갈산문화예술센터,서울특별시 양천구 목동남로 106,37.5107624370301,126.87020687315
문래도서관,서울특별시 영등포구 문래로20길 49,37.5168565720389,126.8908945524
구로구립꿈나무어린이도서관,서울 구로구 구로동로26길 54 구로구시설관리공단 2층,37.4898939687455,126.886564928235
한국방송회관 코바코홀,서울특별시 양천구 목동동로 233 한국방송회관 2층,37.526981693329,126.871394248566
리움미술관,서울특별시 용산구 이태원로55길 60-16,37.5384612696435,126.999294071613
LG아트센터 서울,서울특별시 강서구 마곡중앙로 136 LG아트센터 서울,37.5653629860767,126.829388763217
국립정동극장,서울특별시 중구 정동길 43,37.5659336365406,126.972844434584
종로구민회관,서울특별시 종로구 지봉로5길 7-5,37.57356472409345,127.01420103656748
구립증산정보도서관,서울특별시 은평구 증산로5길 6,37.5828094398328,126.907671330325
신월문화체육센터,서울특별시 양천구 지양로 47,37.519931063925554,126.8350545759677
한성백제박물관,서울특별시 송파구 위례성대로 71,37.51543881335773,127.12088940368128
서울특별시교육청 어린이도서관,서울특별시 종로구 사직로9길 7,37.5762858214854,126.968231878405
한국분재박물관,서울특별시 서초구 신흥안길 40-10,37.4531367590412,127.075803211835
롯데월드 가든스테이지,서울특별시 송파구 올림픽로 240,37.5113096112036,127.098141751177
예술가의집,서울특별시 종로구 동숭길 3,37.5805022887696,127.003256182632
가람화랑,서울특별시 종로구 인사동10길 11,37.5742827945118,126.985613628841
용산구문화체육센터,서울특별시 용산구 백범로 350,37.537241925875,126.967627844336
자양4동도서관,서울특별시 광진구 뚝섬로26길 58,37.534067607714206,127.06609416533551
솔샘문화정보도서관,서울 강북구 솔샘로 177 솔샘문화정보센타,37.6204776505226,127.012402476037
서울연극센터,서울특별시 종로구 대명길 3,37.583389560237,127.001322132303
성동구립도서관,서울 성동구 고산자로10길 9 성동문화정보센터,37.5591798757923,127.034960654281
마포아트센터,서울 마포구 대흥로20길 28 마포아트센터,37.5499060881738,126.945533810385
강북청소년문화정보도서관,서울 강북구 삼양로54길 68 강북청소년문화정보센터,37.6230813586229,127.021555480923
국립현대미술관 서울,서울특별시 종로구 삼청로 30,37.5786280284849,126.980087994867
종로문화원,서울특별시 종로구 율곡로 5,37.5761097079432,126.980378016466
광진정보도서관,서울특별시 광진구 아차산로78길 90,37.5510729137918,127.110615495296
포스트극장,서울특별시 마포구 와우산로 148,37.5541249044242,126.929648387272
서울시립 남서울미술관,서울특별시 관악구 남부순환로 2076,37.4760535374985,126.979465861688
광화문아트홀,서울특별시 종로구 인왕산로1길 21,37.5742098160357,126.964661018954
문화정원아트홀,서울특별시 금천구 가산로 61 지하1층,37.4718013047734,126.896008983523
극장동국,서울특별시 종로구 창경궁로 259,37.5845508578762,127.000034418091
성수아트홀,서울특별시 성동구 뚝섬로1길 43,37.5454288300956,127.046948095951
서울풍물시장 전통문화체험관,서울특별시 동대문구 천호대로4길 21,37.5727131853349,127.025502937291
한국사회과학도서관,서울특별시 종로구 인왕산로1길 25,37.5734632504819,126.96435708849
반포심산아트홀,서울특별시 서초구 사평대로 55,37.4988344628,126.9912424758
보광극장,서울특별시 용산구 장문로19길 4,37.5261107778176,126.997818532998
신도림 오페라하우스,서울 구로구 구로동 3-33,37.50818811797741,126.89081137277203
서울특별시교육청 동작도서관,서울 동작구 장승배기로 94 서울특별시립 동작도서관,37.5059684516068,126.940102858481
서울특별시교육청 서대문도서관,서울 서대문구 모래내로 412 서대문도서관,37.5833186200007,126.940858017289
민속극장풍류,서울 강남구 봉은사로 406 서울국가무형문화재전수교육관,37.50991,127.044364
강남스포츠문화센터,서울특별시 강남구 밤고개로1길 52,37.48915345909661,127.10522596740412
사당문화회관,서울특별시 동작구 사당로8길 9,37.484714436886,126.969613923049
건국대학교 박물관,서울특별시 광진구 능동로 120,37.54240517067264,127.07559228463867
거마도서관,서울특별시 송파구 거마로2길 19,37.4935489790566,127.146822326781
서초문화예술회관,서울 서초구 강남대로 201 서초문화예술회관,37.4818278430879,127.035957179608
연세대학교 김대중도서관,서울특별시 마포구 신촌로4길 5-26,37.5569823830529,126.929590018517
서울특별시교육청 용산도서관,서울 용산구 두텁바위로 160 용산도서관,37.552006395161,126.980141252149
서울특별시교육청 남산도서관,서울 용산구 소월로 109 남산도서관,37.5525564160959,126.982158117042
최순우 옛집,서울특별시 성북구 성북로15길 9,37.5929768495688,127.000349881218
서울문화예술교육센터 양천,서울특별시 양천구 남부순환로64길 2,37.5282197824835,126.832145349117
스카이아트홀,"서울특별시 강서구 화곡로63길 65 B1, B2",37.5579738421304,126.849189076142
국립국어원 우리말 꿈터,서울특별시 강서구 금낭화로 154 국립국어원 1층 ,37.579155054659,126.81383542564
학고재,서울특별시 종로구 삼청로 50,37.5804654638012,126.980316758246
선돌극장,서울특별시 종로구 혜화로5길 5,37.5868126204241,126.99976518
남산골한옥마을,서울특별시 중구 퇴계로34길 28,37.559304933707146,126.994440072131
국립고궁박물관,서울 종로구 효자로 12 국립고궁박물관,37.5765916191985,126.974974825074
떡박물관,서울 종로구 돈화문로 71 인산빌딩,37.5748995802783,126.990638129224
허준박물관,서울특별시 강서구 허준로 87,37.5678724473689,126.851031243879
2ND AVENUE GALLERY,서울특별시 중구 필동로8길 22,37.555139463911,126.994911633545
강서문화원,서울특별시 강서구 가로공원로 195,37.537543087798,126.837642139084
도봉기적의도서관,서울 도봉구 마들로 797 도봉기적의도서관,37.6808029698392,127.050132749664
은평구립도서관,서울특별시 은평구 통일로78가길 13-84(불광동),37.6190451,126.9283998
구로아트밸리예술극장,서울특별시 구로구 가마산로25길 9,37.4966251468796,126.890315032666
서울특별시교육청 개포도서관,서울  강남구 개포동  선릉로4길 30,37.4829604,127.063769
은평역사한옥박물관,서울 은평구 연서로50길 8,37.6404009547,126.9380554763
더 소호,서울 종로구 필운대로 17 필운동연립주택,37.5778764483968,126.969297162507
도봉문화원,서울 도봉구 도봉로 552 도봉구민회관,37.654199284867,127.038870491264
드라마센터,서울특별시 중구 소파로 138,37.5591300607013,126.988389426431
KBS홀,서울특별시 영등포구 여의공원로 13,37.5259698897016,126.916716838156
강동구립성내도서관,서울특별시 강동구 성안로 106-1,37.5328454696729,127.133342998226
유리지공예관,서울특별시 서초구 중앙로 555,37.457757841871,127.01235419179
아리랑도서관,서울특별시 성북구 아리랑로 82,37.6001190917898,127.013893650352
LG상남도서관,서울특별시 종로구 창덕궁1길 18,37.5797322332183,126.98848528683
한상수자수박물관,서울특별시 성북구 성북로16길 4-10,37.5936139377352,127.000933590689
강동구민회관,서울특별시 강동구 상암로 168,37.5458583,127.1411875
소나무언덕3호도서관,서울 송파구 성내천로 319 마천청소년센터 4층,37.4923468656377,127.156636725225
도봉구민회관,서울특별시 도봉구 도봉로 552,37.65419780351007,127.03844201600822
월계도서관,서울특별시 노원구 월계로 319,37.6286377186897,127.05612282546
GB 가빈아트홀,"서울특별시 강남구 삼성로 534, B2층 가빈아트홀",37.5096776765406,127.055536318832
성북여성문화센터,서울특별시 성북구 성북로4길 177,37.59561706859412,127.00866241383996
코엑스전시장,서울특별시 강남구 영동대로 513,37.5118239121138,127.059159043842
한국공예문화진흥원,서울 종로구 율곡로 53 해영회관 5층,37.576600362627,126.985127531969
국립한글박물관,서울 용산구 용산동6가 412-6,37.5211619506891,126.98097295481348
홍대 롤링홀,"서울특별시 마포구 어울마당로 35 지하 1층, 2층",37.5484975164949,126.920120953258
목인박물관 목석원,서울특별시 종로구 창의문로5길 46-1,37.5890219122924,126.963289212881
이문체육문화센터,서울특별시 동대문구 한천로58길 81-49,37.60227815080871,127.06885250776844
대림도서관,서울특별시 영등포구 도신로 27,37.5042968146599,126.896055988494
세종대학교 대양홀,서울특별시 광진구 능동로 209,37.5516093089619,127.07318364213
상명아트센터,서울특별시 종로구 홍지문2길 20,37.604108905882,126.955159496571
중랑문화체육관,서울특별시 중랑구 사가정로72길 47,37.5793003913518,127.095770883838
운현궁,서울특별시 종로구 삼일대로 464,37.57607864675475,126.987083357962
창동문화체육센터,서울특별시 도봉구 노해로69길 132,37.65800441752016,127.05048800126988
스튜디오 콘크리트,서울특별시 용산구 한남대로 162,37.5424514132642,127.002516651699
용산아트홀,서울특별시 용산구 녹사평대로 150,37.5324522944579,126.990478820837
영등포아트홀,서울 영등포구 국회대로 596 영등포아트홀,37.5260087284496,126.900109255921
강남구민회관,서울특별시 강남구 삼성로 154,37.4938499406221,127.06414979923
국회도서관,서울 영등포구 여의도동 의사당대로 1 국회의사당,37.5329119742768,126.916403869603
겸재정선미술관,서울특별시 강서구 양천로47길 36,37.5722229700452,126.838412024868
갤러리 라메르,서울특별시 종로구 인사동5길 26 홍익빌딩,37.5725819833564,126.984868085947
서초구립반포도서관,서울 서초구 고무래로 34 서초구립반포도서관,37.5024870733134,127.01251344236
토포하우스,서울 종로구 인사동11길 6 토포하우스,37.574095133366,126.98432452544
셀린박 갤러리,서울특별시 강남구 압구정로32길 30,37.5257900767039,127.029756991789
갤러리 가이아,서울특별시 강남구 선릉로162길 43,37.5263596212575,127.044097726418
종이나라박물관,서울특별시 중구 장충단로 166,37.5596804372304,127.006202929994
서울시립 난지미술창작스튜디오,서울특별시 마포구 하늘공원로 108-1,37.56907059409881,126.87892209519516
두산아트센터 연강홀,서울특별시 종로구 종로33길 15,37.5718123278145,127.00100010537
성암아트홀,서울특별시 강남구 선릉로111길 6 3F 전층,37.5110534156341,127.043020996617
명동난타극장,서울특별시 중구 명동길 26,37.5634574532023,126.983764788709
한전아트센터,서울특별시 서초구 효령로72길 60,37.4856046634033,127.028078834421
세빛섬,서울특별시 서초구 올림픽대로 2085-14,37.5124362037118,126.995962256954
문학의집서울,서울특별시 중구 퇴계로26길 65,37.5580841736,126.9892390979
서울상상나라,서울  광진구 능동로 216,37.55055,127.077569
강동구립암사도서관,서울특별시 강동구 고덕로20길 42,37.5528330245657,127.133365473246
강동구립천호도서관,"서울특별시 강동구 성안로31마길 1, 2층",37.5405232247297,127.134081513483
문화공간 이육사,서울특별시 성북구 종암로21가길 36-1,37.5981380921564,127.032601556099
도봉문화정보도서관,서울 도봉구 덕릉로 315 도봉문화정보도서관,37.6446909352991,127.043768286365
서대문자연사박물관,서울특별시 서대문구 연희로32길 51,37.5767519879565,126.937858169171
SETEC전시장(서울무역전시장),서울특별시 강남구 남부순환로 3104,37.4956786590374,127.071912029293
김영섭사진화랑,서울특별시 강남구 강남대로152길 13,37.517378842154,127.020501567636
평화문화진지,서울특별시 도봉구 마들로 932,37.690780138783,127.046812594303
디뮤지엄,서울특별시 성동구 왕십리로 83-21,37.5441547484979,127.043357753557
아웃사이트,서울특별시 종로구 창경궁로35가길 12,37.5872586942711,127.001368055445
서울무용센터,서울 서대문구 명지2길 14,37.5830598426,126.9278728999
강남구립못골도서관,서울특별시 강남구 자곡로 116,37.47153792025,127.096582363421
롯데콘서트홀,서울특별시 송파구 올림픽로 300 롯데월드몰 8층,37.5137519612953,127.104446890835
인사아트센터,서울특별시 종로구 인사동길 41-1,37.5738798319827,126.98460089481
갤러리 도올,서울 종로구 삼청로 87 도올빌딩 2층,37.5832322737028,126.981676992197
아트선재센터,서울 종로구 율곡로3길 87 아트선재센터,37.5794635323506,126.981839239613
북촌문화센터,서울특별시 종로구 계동길 37,37.57907437956687,126.9864318880889
노원어린이도서관,서울 노원구 한글비석로 346 노원어린이도서관,37.6579494099946,127.076379050006
살롱쿤스트,서울특별시 서초구 논현로 117,37.4802905984418,127.043308728556
강서구립길꽃어린이도서관,서울특별시 강서구 금낭화로24길 5,37.5787189637477,126.813657528897
서울시립 북서울미술관,서울특별시 노원구 동일로 1238,37.6406604547872,127.066865579183
광림아트센터 장천홀,서울특별시 강남구 압구정로22길 21,37.5242621122375,127.026542808066
서초구립내곡도서관,서울특별시 서초구 청계산로7길 9-20,37.4520032504691,127.054444623274
내를 건너서 숲으로 도서관,서울특별시 은평구 증산로 17길 50 내를건너서숲으로도서관,37.5916963128908,126.908048159351
한양도성박물관,서울특별시 종로구 율곡로 283,37.5728571793919,127.008512843764
국립현대무용단 댄스하우스,서울특별시 강남구 강남대로110길 83-10,37.5035937848027,127.031389528446
은평구청소년문화의집 신나는애프터센터,"서울특별시 은평구 연서로6길 7 (역촌동, 은평구청소년문화의집)",37.6043734995,126.9166272426
중랑구민회관,서울특별시 중랑구 면목로 238,37.57384126888469,127.08506502512876
평강성서유물박물관,서울특별시 구로구 오류로8라길 44,37.4919552205758,126.844061327772
포스코미술관,서울시 강남구 테헤란로 440 포스코센터 지하 1층 포스코미술관,37.5057694,127.0558879
필 갤러리,서울 용산구 유엔빌리지길 24 필 갤러리,37.5335832999485,127.009780074836
아트하우스 모모,서울특별시 서대문구 이화여대길 52,37.5644645178259,126.950288837762
서울남산국악당,서울특별시 중구 퇴계로34길 28 서울남산국악당,37.5583499463987,126.994021611776
동자아트홀,서울특별시 용산구 한강대로 372 KDB생명타워 B2층,37.5516794257654,126.972905059299
개봉도서관,서울 구로구 개봉로16길 30-11 개봉초등학교 내,37.4895280611996,126.857972181036
일신홀,서울특별시 용산구 한남대로 98 일신빌딩 1층,37.537167036107,127.005516646173
더줌아트센터,서울특별시 용산구 독서당로 111,37.5361228594578,127.007307641122
강남구립정다운도서관,서울특별시 강남구 학동로67길 11,37.5190987146919,127.046440886765
폼텍웍스홀,서울특별시 마포구 잔다리로3길 34,37.5506957017413,126.917916281049
서울도서관,서울특별시 중구 세종대로 110,37.5663174209601,126.977829174031
서울시립청소년음악센터,서울특별시 양천구 남부순환로 657,37.5105883194895,126.842870706009
가나아트센터,서울특별시 종로구 평창30길 28,37.6122447138613,126.975182153045
KT&G 상상마당 대치아트홀,서울특별시 강남구 영동대로 416 KT&G 타워 3층,37.5065841136869,127.065326637295
구로구립글마루 한옥어린이도서관,서울특별시 구로구 고척로27바길 7,37.5069156006181,126.845637024997
서울책보고,서울 송파구 신천동 14,37.52202784263066,127.1038467712633
강남구립대치도서관,서울 강남구 삼성로 212 은마아파트 복지상가 2층 215호,37.4996157705058,127.065915414443
킵인터치,서울특별시 종로구 북촌로1길 13,37.5773133865904,126.984946373051
한강이야기전시관,서울특별시 광진구 강변북로 2202,37.52998877884993,127.06527882345472
서울휴먼라이브러리,서울특별시 동대문구 서울시립대로 163,37.5825775765293,127.059988126984
동덕아트갤러리,서울특별시 종로구 우정국로 68,37.5749329202213,126.983315938932
동호갤러리,서울특별시 종로구 인사동7길 12,37.5730678443379,126.985219247296
코리아나미술관,서울특별시 강남구 언주로 827,37.5240691643,127.032811048
서울하수도과학관,서울특별시 성동구 자동차시장3길 64,37.5604666954517,127.060364943935
사각사각 플레이스,서울특별시 송파구 한가람로 65,37.5176276345914,127.08673648927
강남구립못골한옥어린이도서관,서울특별시 강남구 자곡로7길 3,37.4733061524019,127.099727862691
농업박물관,서울특별시 중구 새문안로 16,37.566738542645766,126.96832931549086
강남구립청담도서관,서울 강남구 압구정로79길 26 청담동주민센터,37.5250921105077,127.04929111534
예술의전당 한가람미술관,서울특별시 서초구 남부순환로 2406,37.4802401962069,127.014215239186
서울백제어린이박물관,서울특별시 송파구 올림픽로 424,37.523991,127.124412
갤러리 JJ,서울특별시 강남구 압구정로30길 63,37.5232493093031,127.029158344853
강남구립도곡정보문화도서관,서울 강남구 도곡로18길 57 도곡정보문화도서관,37.4883103031337,127.038880370672
노원문화원,서울특별시 노원구 동일로197길 24,37.6287989945413,127.069800913955
간송미술관,서울특별시 성북구 성북로 102-11,37.5944624355121,126.996238532295
OCI미술관,서울특별시 종로구 우정국로 45-14,37.5732395069024,126.982128279816
서울올림픽기념관,서울특별시 송파구 올림픽로 424,37.5203396980951,127.115517876627
이화여자대학교 박물관,서울특별시 서대문구 이화여대길 52,37.5644645178259,126.950288837762
한국금융사박물관,서울특별시 중구 세종대로 135-5,37.5685952282764,126.976433052559
성북구립 최만린미술관,서울특별시 성북구 솔샘로7길 23,37.6106597929108,127.004288022173
불암도서관,서울 노원구 중계로 106 불암도서관,37.6452921261057,127.082544741726
강남구립논현도서관,서울 강남구 학동로43길 17 논현2문화센터 6층,37.5172831299803,127.037204204847
샤머니즘박물관,서울특별시 은평구 진관2로 57-23,37.6351344788336,126.925378161529
서울특별시교육청 동대문도서관,서울 동대문구 천호대로4길 22 동대문도서관,37.5738565548699,127.024185212313
아름꿈도서관,서울 종로구 종로58가길 19 2층,37.5726963187211,127.017117455617
갤러리 비선재,서울특별시 용산구 유엔빌리지3길 54-14,37.5357632637137,127.014278496667
강남구립역삼푸른솔도서관,서울특별시 강남구 테헤란로8길 36,37.496499181425,127.032028764698
금천구립금나래도서관,서울특별시 금천구 시흥대로73길 70,37.4570656519531,126.896036850324
서리풀청년아트갤러리,서울특별시 서초구 남부순환로323길 1,37.481137954971,127.013504028268
현대카드 아트 라이브러리,서울특별시 용산구 이태원로 248,37.5368105457993,127.000866126411
용산구립청파도서관,서울특별시 용산구 청파로93길 27,37.5539252695747,126.967604332641
옛 국립극단 백성희장민호극장,서울특별시 용산구 청파로 373,37.5531465401719,126.968279388516
팝콘D스퀘어,서울특별시 용산구 한강대로23길 55 아이파크몰 테마파크 6층 1-1호,37.52985067787847,126.9648716843599
대원 콘텐츠 라이브,서울특별시 용산구 한강대로23길 55 현대아이파크몰 리빙파크 6층 1-1 팝콘D스퀘어,37.5297718014452,126.964741503485
한양대학교 박물관,서울특별시 성동구 왕십리로 222,37.5545035492027,127.046611216789
우리소리도서관,서울특별시 종로구 삼일대로30길 47,37.5744823869,126.9902329177
예스24 라이브홀,서울특별시 광진구 구천면로 20,37.5457267681008,127.107967944506
BHAK,서울특별시 용산구 한남대로40길 19,37.5428868498054,127.003200910809
전쟁기념관,서울특별시 용산구 이태원로 29,37.5373140468913,126.978466063237
도산안창호 기념관,서울 강남구 도산대로 45길 20 도산안창호기념관,37.5239978,127.0356302
김희수아트센터,"서울특별시 동대문구 홍릉로 118, 김희수아트센터 1층",37.59070597134996,127.04281951646152
용산 고래이야기 작은도서관,서울특별시 용산구 효창원로 157,37.541908846157,126.961645243993
서울시립미술관 서소문본관,서울특별시 중구 덕수궁길 61,37.5641060692766,126.973699316136
국립경찰박물관,서울특별시 종로구 송월길 162,37.5720572964048,126.962196007118
국립민속박물관,서울특별시 종로구 삼청로 37,37.58167716587645,126.9790131306123
한국은행 화폐박물관,서울특별시 중구 남대문로 39,37.56204024128875,126.98055510383593
올웨이즈씨어터,서울특별시 종로구 대학로 132,37.5830954646593,127.00210331198
코리아나 화장박물관,강남구 언주로 827,37.52450167801044,127.0326935857424
윤동주문학관,서울특별시 종로구 창의문로 119(청운동),37.5920259037,126.9669236248
세곡도서관,서울특별시 강남구 밤고개로 286,37.4690492648152,127.106912529003
쌍문채움도서관,서울 도봉구 우이천로 340 쌍문채움도서관,37.6470421197696,127.026230185925
국립어린이청소년 도서관,서울 강남구 테헤란로7길 21 국립어린이청소년도서관,37.500936003783,127.029622838671
한국천주교순교자박물관,서울특별시 마포구 토정로 6,37.5441354407025,126.911793575318
호경재,서울특별시 종로구 북촌로 77-3,37.5838013264631,126.984741164219
안중근의사기념관,서울특별시 중구 소월로 91,37.5534684886426,126.980404324804
서울교육박물관,서울 종로구 북촌로5길 48 정독도서관,37.5812654545612,126.983870059299
건국대학교 새천년관대공연장,서울특별시 광진구 능동로 120 새천년관 B2,37.539182674872,127.074711902268
몽골 울란바타르 문화진흥원,서울특별시 광진구 광장로 1,37.5455494153327,127.098204726073
스튜디오블루,서울 종로구 대학로8가길 80 리트모빌딩 지하,37.5824772665454,127.003268042931
디지털 파빌리온,서울특별시 마포구 월드컵북로 396,37.5794283422818,126.889782954548
서울무형유산교육전시장,서울특별시 종로구 율곡로 10길 13,37.5769351431409,126.991104508988
마포문화원,서울 마포구 백범로 227 공덕동자치회관,37.5422338474855,126.955511259347
서울한방진흥센터,서울특별시 동대문구 약령중앙로 26,37.5806004145096,127.037586644096
갤러리비케이 이태원,서울특별시 용산구 이태원로42길 56,37.5369571346384,127.001296420098
국립현대미술관 덕수궁,서울특별시 중구 세종대로 99,37.5660868250943,126.973725785222
갤러리현대,서울 종로구 삼청로 14 갤러리현대,37.5773056844787,126.979823330741
