문화시설명,주소,lat,lng
서강대학교 박물관,서울특별시 마포구 백범로 35,37.5514693075541,126.943024997981
전기박물관,서울특별시 서초구 효령로72길 60,37.4856046634033,127.028078834421
영산양재홀,서울특별시 서초구 바우뫼로37길 45,37.4804853762882,127.038417517658
암사동선사유적박물관,서울특별시 강동구 올림픽로 875,37.5598538144,127.1308315505
언더스탠드에비뉴,서울특별시 성동구 왕십리로 63,37.5436228045917,127.043585906393
신문박물관PRESSEUM,"서울 종로구 세종대로 152 일민미술관건물 5층, 6층",37.5698677620456,126.977657083792
부암아트,서울특별시 종로구 자하문로 242,37.5957362680382,126.964114676729
김세중미술관,서울특별시 용산구 효창원로70길 35,37.5420178518731,126.963882789719
Art Space Loo,서울특별시 용산구 한강대로44길 5,37.5311348836415,126.970500533465
삼청각,서울특별시 성북구 대사관로 3,37.5972821698538,126.983526326222
금나래갤러리,서울특별시 금천구 시흥대로73길 70 금나래아트홀 1층,37.45657850809659,126.89597253576768
하늘도서관,서울 구로구 구로동로13길 68 구로구립하늘도서관,37.4873773789575,126.881350302481
송파어린이도서관,서울 송파구 올림픽로 105 어린이도서관,37.5121020708813,127.08242916877
가톨릭대학교 전례박물관,서울특별시 종로구 창경궁로 296-12 카톨릭대학교,37.58500811051911,127.00464760285244
충무로영상센터 오!재미동,서울특별시 중구 퇴계로 지하 214 (충무로역 지하1층 개찰구 안) ,37.5612890978954,126.994207448462
구의아리수문화유산,서울특별시 광진구 광나루로 571,37.5459473143709,127.09295071199
MGFS100갤러리,서울특별시 종로구 삼청로 122 1층,37.5861678210732,126.981816438846
연희문학창작촌,서울 서대문구 증가로2길 6-7,37.5716731193,126.930953809
성북선잠박물관,서울특별시 성북구 성북로 96,37.59321623050399,126.99823926525616
경향아트힐,서울 중구 정동길 3 경향신문사건물,37.5681732680976,126.969976113229
구립상림도서관,서울 은평구 진관4로 48-25 은평뉴타운상림마을,37.6442168922771,126.928943033881
두산갤러리,서울특별시 종로구 종로33길 15,37.5718123278145,127.00100010537
경희대학교 자연사박물관,서울특별시 동대문구 경희대로 26,37.59782541765426,127.0552089479752
문래예술공장,서울특별시 영등포구 경인로88길 5-4,37.5132170259667,126.900125854302
우면산관문사,서울특별시 서초구 바우뫼로7길 111,37.4737503294487,127.022282279515
신당창작아케이드,서울 중구 마장로 87 (서울중앙시장 지하),37.5673552,127.0195172
주한이탈리아문화원,서울특별시 용산구 한남대로 98,37.537167036107,127.005516646173
주한일본대사관 공보문화원,서울 종로구 율곡로 6 트윈트리타워 B동,37.5754538625026,126.979775832051
주한중국문화원,서울특별시 종로구 사직로8길 23-1,37.5746039215037,126.971348034463
CKL스테이지,서울특별시 중구 청계천로 40 CKL기업지원센터 지하 1층 (한국관광공사 건물),37.5685285762171,126.981627280645
파랑새극장,서울특별시 종로구 대학로 116 공공일호건물지하2층 파랑새극장,37.5815326869888,127.002336486451
관훈갤러리,서울특별시 종로구 인사동11길 11,37.5737991458507,126.984243988281
금호미술관,서울특별시 종로구 삼청로 18,37.5774667074193,126.979912833772
국립중앙박물관 극장 용,서울특별시 용산구 서빙고로 137,37.5247022357875,126.977740246542
숙명여자대학교 박물관,서울특별시 용산구 청파로47길 99,37.5438324857962,126.965458400837
토탈미술관,서울특별시 종로구 평창32길 8,37.6121218314376,126.975674758078
열린극장,서울특별시 종로구 창경궁로 258-12,37.5837053652706,127.000356517572
서울특별시교육청 강동도서관,서울특별시 강동구 양재대로116길 57,37.538082969509,127.143500933257
강북문화정보도서관,서울특별시 강북구 오현로 145,37.6251153938762,127.036079668809
어반아트,서울시 용산구 소월로 44길 7,37.5207027,127.0230798
일민미술관,서울특별시 종로구 세종대로 152,37.5698677620456,126.977657083792
이화여자대학교 자연사박물관,서울특별시 서대문구 이화여대길 52,37.5644645178259,126.950288837762
롯데화랑(본점),서울  중구 소공동 1 ),37.5653936,126.9808087
소마미술관,서울특별시 송파구 위례성대로 51,37.516920655117,127.118166964751
강동어린이회관아이누리홀,서울특별시 강동구 성내로6길 16 (성내동),37.529163,127.122469
초전섬유 퀼트박물관,서울특별시 중구 퇴계로18길 66,37.5581456932929,126.984258263112
동산방화랑,서울특별시 종로구 인사동9길 35,37.5729277649791,126.983377627355
예술의 전당,서울특별시 서초구 남부순환로 2406,37.4802401962069,127.014215239186
조선일보미술관,서울특별시 중구 세종대로21길 33,37.567895444475,126.975208646759
카이스갤러리,서울특별시 강남구 언주로174길 13,37.5284646981472,127.03502369684
백암아트홀,서울 강남구 테헤란로113길 7 백암아트센터,37.5103944,127.066052
갤러리 룩스,서울특별시 종로구 필운대로7길 12,37.5815965392578,126.967857491088
표갤러리,서울특별시 종로구 자하문로5길 18-4,37.5778944965139,126.970829642595
예화랑,서울특별시 강남구 가로수길 73,37.522878975066,127.022217921447
육군박물관,서울 노원구 공릉동 1-1,37.62276204272159,127.10038458310316
PKM 갤러리,서울 종로구 삼청로7길 40 PKM 갤러리,37.5840916531266,126.980082350686
국립국악원,서울특별시 서초구 남부순환로 2364,37.4777188083482,127.009818464555
금호아트홀 연세,서울 서대문구 연세로 50 연세대학교 백양누리 지하 1층 금호아트홀 연세,37.5660508394158,126.943916239886
나루아트센터,서울 광진구 능동로 76 나루아트센터,37.5375706269359,127.070576040786
극단 대학로극장,서울특별시 도봉구 도봉로115길 9,37.6485604897867,127.033882167876
갤러리원,서울특별시 강남구 압구정로71길 14,37.5275164514377,127.045900812708
대림미술관,서울 종로구 자하문로4길 21 대림미술관,37.5775038838066,126.973363701206
아트센터 나비,서울시 종로구 종로 26 SK 서린동빌딩 4층,37.5696912777696,126.980303746598
선화랑,서울특별시 종로구 인사동5길 8,37.5729226658133,126.985721883088
성곡미술관,서울 종로구 경희궁길 42 성곡미술관,37.5735105141974,126.96970364743
한국영화박물관,서울특별시 마포구 월드컵북로 400,37.5806561786855,126.889839335259
세계장신구박물관,서울 종로구 북촌로5나길 2 세계장신구박물관,37.5809771968776,126.981805927261
심도림 문화철도 959,서울특별시 구로구 새말로 117-21 신도림역 3층,37.5087701449787,126.891080501385
서울약령시한의약박물관,서울특별시 동대문구 약령중앙로 26,37.5806004145096,127.037586644096
환기미술관,서울특별시 종로구 자하문로40길 63,37.5940877740173,126.966113670715
연세대학교신촌캠퍼스박물관,서울특별시 서대문구 연세로 50,37.5660508394158,126.943916239886
숙명여자대학교 정영양자수박물관,서울특별시 용산구 청파로47길 99,37.5438324857962,126.965458400837
한국불교역사 문화기념관,서울특별시 종로구 우정국로 55,37.5738931410856,126.981881684461
선농단역사문화관,서울특별시 동대문구 무학로44길 38,37.5811837728607,127.031888509482
상명대학교 박물관,서울특별시 종로구 평창문화로 151,37.6105845819103,126.975762353288
서울돈화문국악당,서울  종로구 와룡동 12-2,37.5772502822,126.9907306641
용산문화원,서울특별시 용산구 효창원로8길 28,37.5334249577326,126.951860031908
호림박물관(신림본관),서울특별시 관악구 남부순환로152길 53,37.4808823005112,126.918236356687
서대문형무소역사관,서울특별시 서대문구 통일로 251,37.5746085138333,126.955611774864
삼일로창고극장,서울시 중구 삼일대로9길 12,37.563469,126.9879706
성신여자대학교 박물관,서울특별시 성북구 보문로34다길 2,37.5916524767249,127.02214561649
인사아트프라자갤러리,서울특별시 종로구 인사동길 34-1,37.5738579749684,126.985609522118
샤롯데씨어터,서울특별시 송파구 올림픽로 240,37.5113096112036,127.098141751177
구로구민회관,서울특별시 구로구 가마산로25길 21,37.4969472702116,126.889555987604
소월아트홀,서울 성동구 왕십리로 281 소월아트홀,37.5593072327953,127.036006376334
한생연생명과학박물관,서울특별시 양천구 목동동로 206-1,37.5239253588059,126.872014672404
두산아트센터 스페이스111,서울특별시 종로구 종로33길 15,37.5718123278145,127.00100010537
북서울꿈의숲아트센터 드림갤러리,서울특별시 강북구 월계로 173,37.6202544613023,127.044324732036
서울풍물시장 청춘일번가,서울특별시 동대문구 천호대로4길 21,37.5727131853349,127.025502937291
서울도시건축전시관,서울특별시 중구 세종대로 119,37.5668837502225,126.976702419575
슈페리어갤러리,서울특별시 강남구 테헤란로 528 슈페리어타워 지하1층,37.5080952698916,127.062000046367
서울생활문화센터 낙원,서울 종로구 삼일대로 428 낙원상가 1층 하부공간,37.5727635233966,126.987902476529
꿈마을도서관,서울 구로구 디지털로27다길 65 구로 꿈마을도서관,37.4871431613036,126.890154656237
국사봉숲속작은도서관,서울 동작구 양녕로23길 27 국사봉숲속작은도서관,37.4954335061088,126.940590178496
서울생활문화센터 체부,서울 종로구 자하문로1나길 3-2 서울생활문화센터 체부,37.5767084987432,126.97148941423
스페이스애프터,서울특별시 서대문구 연희로15길 64,37.5700991192566,126.929494474061
종로구립 고희동미술관,서울 종로구 창덕궁5길 40 종로구립 고희동미술관,37.5831855099227,126.988884857967
갤러리 구루지,서울특별시 구로구 가마산로25길 21,37.4971026873195,126.889549086694
SPACE 1257,"서울특별시 강남구 학동로 146, 와일리 타워 1층",37.5125036615996,127.026928980849
세계골프역사박물관,서울특별시 강남구 테헤란로 528,37.5080952698916,127.062000046367
금천마을활력소 어울샘,서울특별시 금천구 탑골로 22 3층,37.4518093222104,126.91164928524
경춘선숲길 갤러리,서울특별시 노원구 화랑로 620,37.6250819894787,127.093707085206
국립중앙박물관,서울특별시 용산구 서빙고로 137,37.52385582212769,126.98020301648832
서울우리소리박물관,서울특별시 종로구 율곡로 96,37.577157928122,126.989622047178
대방어린이도서관,서울특별시 동작구 대방동길 55,37.5030254852903,126.925222696163
북촌전통공예체험관,서울특별시 종로구 북촌로12길 24-5,37.582435035003456,126.98599257318986
탑골미술관(서울노인복지센터),서울특별시 종로구 삼일대로 467,37.5759657913407,126.985853298403
함석헌기념관,서울특별시 도봉구 도봉로123길 33-6,37.6529616157973,127.034796402967
다문화박물관,서울특별시 은평구 불광로 135,37.6187820901707,126.932520730455
갤러리 히든플레이스,"서울특별시 서대문구 이화여대2가길 24, 2층",37.5584812115306,126.946249418096
장디자인아트,서울 강남구 도산대로67길 27 1-2F,37.5258729308666,127.044255933185
청화랑,서울특별시 강남구 삼성로147길 4,37.5227377435925,127.0476509664
갤러리240,서울특별시 종로구 창경궁로 240-37,37.5821766417247,126.998581997051
남산공원 호현당,서울 중구 회현동1가 산 1-44,37.5550484830696,126.98043243063
전태일기념관,서울특별시 종로구 청계천로 105,37.5684664512813,126.989300313392
동작아트갤러리,서울특별시 동작구 보라매로5길 28-1,37.4937925089905,126.923108368608
북서울꿈의숲아트센터,서울특별시 강북구 월계로 173,37.6202544613023,127.044324732036
인터파크 유니플렉스,서울특별시 종로구 대학로12길 64,37.5811975750507,127.00362019054
서울역사박물관 경교장(사적 제465호),서울특별시 종로구 새문안로 29,37.56833998310813,126.9680343360196
강남시니어플라자,서울특별시 강남구 봉은사로 332,37.5097871620279,127.043218315638
동작문화원 동작본원,서울 동작구 장승배기로10길 42 동작문화복지센타,37.5044455276,126.941088352368
충무아트센터,서울특별시 중구 퇴계로 387,37.5659409687669,127.014790889728
구로기적의도서관,서울특별시 구로구 구로중앙로40길 24,37.5067351295793,126.877375885107
기생충박물관,서울특별시 강서구 화곡로 333,37.5536201368903,126.850750096253
사당솔밭도서관,서울특별시 동작구 솔밭로 86,37.4840814153041,126.967350718793
약수도서관,서울특별시 동작구 양녕로22바길 64,37.4978848839737,126.947455522317
마루아트홀,서울특별시 종로구 대학로8가길 30 3층,37.5822944732185,127.002523766192
서울시청 하늘광장 갤러리,서울특별시 중구 세종대로 110,37.56672958991572,126.97860700965404
사육신역사관,서울특별시 동작구 노량진로 191,37.5134579901091,126.949411135441
구립동작샘터도서관,서울특별시 동작구 동작대로29길 63-26,37.4883865575463,126.97754636635
문화공간 정담,서울특별시 노원구 중계로 169,37.6501722795275,127.080886310499
강남힐링센터(코엑스),서울특별시 강남구 테헤란로87길 46,37.51137783911759,127.0580407444569
자양한강도서관,서울특별시 광진구 뚝섬로52길 66,37.5292155199266,127.077667985801
중랑아트센터,서울특별시 중랑구 망우로 353 이노시티 C동 B2F,37.5983328190955,127.091624142481
답십리영화미디어아트센터,서울특별시 동대문구 답십리로 210-9,37.5717963732602,127.063764029874
국립극장,서울특별시 중구 장충단로 59,37.5519949082942,126.999267349473
김영삼도서관,서울특별시 동작구 매봉로 1,37.5054736143919,126.949967197122
이한열기념관,서울특별시 마포구 신촌로12나길 26,37.5550435661865,126.933865358054
공간채비,서울 중구 서애로1길 11 충무로 헤센스마트 상가201호,37.561326262637,126.998598237823
청계천박물관 ,서울특별시 성동구 청계천로 530,37.5712661734969,127.03504316401
성북문화원,서울 성북구 성북로4길 13-8 성북문화원,37.5897131362686,127.00574980327
음악플러스 아트홀,서울특별시 서초구 남부순환로317길 82-4 백경빌딩 B1,37.4831902882359,127.010717589263
양천중앙도서관,서울특별시 양천구 신정로7길 81,37.5136519608227,126.833629748577
김근태기념도서관,서울특별시 도봉구 도봉산길 14,37.6876674374375,127.044019937677
서울숲 스튜디오301,"서울특별시 성동구 서울숲길 36, 3F Studio301",37.5478626400492,127.041318800252
CTS 아트홀,서울특별시 동작구 노량진로 100 기독교TV멀티미디어센터 지하 2층,37.5129486320073,126.937000804909
한국영상자료원,서울특별시 마포구 월드컵북로 400 한국영상자료원,37.5804510730532,126.88989352596
구캔 갤러리 : 구독하는 캔버스,서울특별시 구로구 경인로 661,37.5090492151745,126.8869873429
금천뮤지컬센터,서울특별시 금천구 시흥대로115길 48,37.468777055274,126.894474890365
강남구립열린도서관,서울 강남구 일원로 115 삼성생명빌딩 B동 203호,37.4840224010593,127.084459720088
제1서울창의예술교육센터 ,서울특별시 은평구 가좌로 208,37.589116171714174,126.91929937376948
삼원갤러리,서울특별시 광진구 천호대로 549,37.5576984952347,127.079226104632
스페이스 이수 ,서울특별시 서초구 사평대로 84,37.4980221012565,126.993879298776
신도림 문화공간 다락,서울특별시 구로구 새말로 121-15,37.5078637867318,126.892217922158
학마을도서관,서울특별시 도봉구 시루봉로 128,37.6621597877574,127.027831490119
두손 갤러리,서울특별시 중구 덕수궁길 130,37.5679960866099,126.973957385284
ADM 갤러리,서울특별시 강남구 역삼로14길 20,37.493208661734,127.035638210136
올리비아 박갤러리,서울특별시 강남구 논현로159길 23-2,37.5226389455029,127.026187137485
서울공예박물관,서울특별시 종로구 율곡로3길 4,37.5766481740232,126.983533363501
근현대사기념관,서울특별시 강북구 4.19로 114,37.6434410661945,127.002830628534
신한갤러리,서울특별시 강남구 역삼로 251,37.4986310664978,127.044022609937
김중업 건축문화의집,서울특별시 성북구 장위로21나길 11,37.6150174740391,127.044068592488
스페이스세컨뷰,서울 서초구 사임당로18길 52-2 2층,37.4875349783628,127.019623102918
드플로허,서울특별시 용산구 대사관로5길 34,37.5357781821948,127.000275617878
개울건강도서관,서울특별시 양천구 중앙로52길 56,37.5259751797829,126.856602131412
강남씨어터,"서울특별시 강남구 역삼로7길 16, 3층",37.4953732068069,127.033283840382
금나래아트홀,서울특별시 금천구 시흥대로73길 70,37.45657850809659,126.89597253576768
서울기록원,서울특별시 은평구 통일로62길 7,37.6075510290657,126.93482332974094
라움아트센터,서울특별시 강남구 언주로 564,37.5083912736997,127.039775356327
관악아트홀,서울특별시 관악구 신림로3길 35,37.4675533645757,126.944962394132
G밸리산업박물관,서울특별시 구로구 디지털로26길 38 G타워 3층,37.4798477003537,126.895318461208
다울작은도서관,서울특별시 동작구 사당로20길 132,37.4788880398112,126.973244193959
광진어린이공연장,서울특별시 광진구 능동로 400 보건복지행정타운 별관 4층,37.5650580830652,127.08445683899
까망돌도서관,서울특별시 동작구 서달로 129,37.5051202142839,126.960611023195
서울새활용플라자,서울특별시 성동구 자동차시장길 49,37.5586850612677,127.057851176035
하자센터,서울특별시 영등포구 영신로 200,37.5251674152059,126.90329955667
극장작당모의,서울 관악구 봉천로 544-1 지하1층,37.4782332283983,126.958176442387
인사1010 갤러리,서울 종로구 인사동10길 10 B1-4F,37.5739830371389,126.98564311887
서초구립양재도서관,서울특별시 서초구 양재천로 33,37.4737013395622,127.033606029424
한식문화공간 이음,서울특별시 종로구 북촌로 18,37.5784106376538,126.985838684851
만천명월예술인家,서울특별시 금천구 은행나무로 44,37.4506976782696,126.907445405639
도봉아이나라도서관,서울특별시 도봉구 노해로69길 151,37.6590571,127.049575
홍난파가옥,서울특별시 종로구 송월1길 38,37.5716374254324,126.965098385748
종로구립 박노수미술관,서울특별시 종로구 옥인1길 34,37.5813191962491,126.966818545949
소나무언덕4호작은도서관,서울 송파구 송이로 34 소나무언덕4호 작은도서관,37.5022132589975,127.116843327039
케이움 갤러리 ,"서울 송파구 동남로4길 13 지층, 2층",37.4890025871301,127.124457773685
문화실험공간 호수 ,서울특별시 송파구 송파나루길 256,37.5103180005696,127.101092270844
서울아트책보고,서울특별시 구로구 경인로 430,37.4982125677913,126.867088741096
송파위례도서관,"서울시 송파구 장지동 위례광장로 210 위례동복합청사 4, 5층",37.4811495349987,127.143935580628
세종뮤지엄갤러리,서울특별시 광진구 능동로 209,37.5507980803455,127.074575586641
종로 아이들극장,서울 종로구 명륜1가 2-42 올림픽기념국민생활관 신관,37.59029701704756,126.99830160838778
한국점자도서관,서울특별시 강동구 상암로4가길 32,37.5507339924066,127.124858314859
모차르트홀,서울특별시 서초구 명달로 104,37.4864166583391,127.00452491402
YK Presents,서울특별시 중구 을지로43길 13,37.5668979260337,127.006807513903
청운문학도서관,서울특별시 종로구 자하문로36길 40,37.5903786043,126.965918905
느티나무어린이도서관,서울특별시 중구 다산로 75,37.5512817057142,127.007605731757
오류아트홀,서울특별시 구로구 경인로20가길 38 오류문화센터 2층,37.4953581177106,126.846035797544
강남구립 개포하늘꿈도서관,서울특별시 강남구 개포로110길 54,37.4906692944468,127.080356908422
구립영등포아트스퀘어 ,서울특별시 영등포구 영중로 15 타임스퀘어 지하 2층,37.5172332566615,126.903715993779
미감도서관,서울 양천구 목동중앙남로 57-10 목사랑시장 고객주차장&공유센터,37.5389695033466,126.865488928768
세종대학교 박물관,서울특별시 광진구 능동로 209,37.5516093089619,127.07318364213
사비나미술관,서울특별시 은평구 진관1로 93,37.6301285705198,126.929275690576
상계예술마당,서울특별시 노원구 상계로10길 41-7,37.6557775544452,127.068364829752
서울시립 미술아카이브,서울특별시 종로구 평창문화로 101,37.6078008399411,126.97190179486
서초구립 잠원도서관,서울특별시 서초구 나루터로 38,37.5149680773796,127.013982138807
김달진미술자료박물관,서울특별시 종로구 홍지문1길 4,37.6000466301122,126.956659658461
구의제3동도서관,서울특별시 광진구 강변역로 17,37.5379934173484,127.091984746444
정효아트홀,서울특별시 서초구 사임당로18길 52-2,37.4875493039391,127.019625820365
서울특별시교육청구로도서관,서울 구로구 공원로 15 시립구로도서관,37.4986574191232,126.891543583538
임수빈갤러리,서울특별시 용산구 두텁바위로37길 25,37.5478284300031,126.980470303588
구립응암정보도서관,서울특별시 은평구 가좌로7길 15,37.5859660215622,126.919680927881
갤러리광화,서울특별시 종로구 새문안로 103,37.5705293260846,126.976089119166
금천구립시흥도서관,서울 금천구 금하로 764 금천종합복지타운(시흥2동주민센터),37.4496319484054,126.914611901419
소나무언덕2호도서관,서울특별시 송파구 석촌호수로 155,37.5072753051893,127.094230768006
소나무언덕잠실본동도서관,서울특별시 송파구 탄천동로 205,37.5030788154573,127.076897082349
갤러리 인덱스,서울특별시 종로구 인사동길 45,37.5741966894963,126.984430460968
공근혜갤러리 K.O.N.G. GALLERY,서울특별시 종로구 삼청로7길 38,37.5840295953174,126.979674787414
백남준기념관,서울특별시 종로구 종로53길 12-1,37.5730656233283,127.013775536144
한익환서울아트박물관,서울특별시 용산구 한남대로 108,37.5380282356306,127.004991481116
IPAC아트홀,서울특별시 서초구 서초중앙로 56,37.4868994848558,127.015459364908
원당마을한옥도서관,서울특별시 도봉구 해등로32가길 17,37.6602917907669,127.021798339761
군자동도서관,서울 광진구 면목로 13 군자동복합청사 1층,37.5554852103262,127.075349383615
경희대학교 중앙박물관,서울특별시 동대문구 경희대로 26,37.59713729362956,127.05272856110398
서울문화예술교육센터 용산,"서울특별시 용산구 서빙고로 17 업무동 1층, 공공시설동 5-6층",37.5269056148241,126.966566172294
서울과학기술대학교 미술관,서울특별시 노원구 공릉로 232,37.6330789279387,127.076794742851
이스라엘문화원,서울특별시 서초구 서초대로74길 23,37.4956119342423,127.027090955824
오온,"서울 마포구 성미산로11길 25 1F, B1",37.5617369167278,126.916169189423
삼청공원 숲속도서관,서울 종로구 북촌로 134-3 삼청공원 내,37.5879786940055,126.984086790682
칸타빌레 클래식,서울특별시 서초구 남부순환로317길 31,37.4809550008772,127.010432356493
아차산 숲속도서관,서울 광진구 영화사로 139 아차산숲속도서관,37.5524739995365,127.100815788808
뉴스뮤지엄 을지로점,서울특별시 중구 을지로 127,37.5665858405333,126.99206174432
연희예술극장,서울 서대문구 연희맛로 2-3 B1 연희예술극장,37.5656578975172,126.928538140075
여행자극장,서울특별시 성북구 성북로5길 9-3,37.5889423855531,127.004652942556
송파 청년아티스트센터,서울특별시 송파구 풍성로10길 6-1,37.5340686405498,127.115954729217
윤당아트홀,서울 강남구 언주로 844 B1 윤당아트홀,37.5256551200052,127.033729778984
한양도성 혜화동 전시안내센터,서울특별시 종로구 창경궁로35길 63,37.5886093418801,127.003012312572
휘경행복도서관,서울특별시 동대문구 장안벚꽃로 323,37.5871742821863,127.069938991404
강서구민회관,서울특별시 강서구 우장산로 66,37.5534364240863,126.843648918555
계동배렴가옥,서울특별시 종로구 계동길 89,37.5812970665623,126.9866534944
한양여자대학교 미술관,서울특별시 성동구 살곶이길 200,37.5579175887117,127.049321897316
아라리오뮤지엄 인 스페이스,서울특별시 종로구 율곡로 83,37.5777621971432,126.988357552948
고촌이종근기념관,서울특별시 서대문구 충정로 8,37.5596781093752,126.963201979192
불교중앙박물관,서울특별시 종로구 우정국로 55,37.5738931410856,126.981881684461
경희궁,서울특별시 종로구 새문안로 45,37.57078184592975,126.96865021365493
