문화시설명,주소,lat,lng
송파구민회관,서울 송파구 백제고분로 242,37.5023578475607,127.093490160793
아트잠실,서울특별시 송파구 삼전로13길 22,37.5077554427665,127.087930838384
삼익아트홀,서울특별시 강남구 학동로 171 3층,37.5140467250769,127.029550652058
성북마을극장,서울특별시 성북구 동소문로20다길 10 4층,37.5916469719941,127.017350855582
명동아트브리즈,서울특별시 중구 남대문로 52-20,37.5619920911407,126.982629878627
블루스퀘어,서울특별시 용산구 이태원로 294,37.5408694385607,127.00248525561
앤스 갤러리 카페(Ns Cafe),서울특별시 서초구 방배선행길 12,37.4735252580813,126.983812071512
술술센터,서울 영등포구 도림로133길 15 술술센터,37.5130103533725,126.894145367557
백석아트홀,서울특별시 서초구 효령로 114 백석예술대학교 교육동 10층,37.4807631389301,126.996661093673
신촌문화발전소,서울특별시 서대문구 연세로2나길 57,37.5579629763806,126.939755119659
오유아트홀,서울특별시 강남구 남부순환로378길 34-9 도곡2동주민센터 4층,37.4837230766034,127.046406996821
더 윌로,"서울시 동대문구 고산자로36길 38, 2층",37.5792710720991,127.040626893582
삼성출판박물관,서울특별시 종로구 비봉길 2-2,37.6086977287684,126.95707605716
동대문운동장기념관,서울특별시 중구 을지로 281,37.56781670060353,127.01116073816152
불광천미디어센터,서울특별시 은평구 증산로 476,37.5986364230618,126.915836897008
백인제가옥,서울특별시 종로구 북촌로7길 16,37.5804450398958,126.984092922693
북촌한옥청,서울특별시 종로구 북촌로12길 29-1,37.5827367359949,126.985645287314
안국동 윤보선가,서울특별시 종로구 윤보선길 62,37.5789462729289,126.98369950094
성북예술창작터,서울특별시 성북구 성북로 23,37.5900522477346,127.004123001975
가회민화박물관,서울특별시 종로구 북촌로 52,37.5815093512458,126.985229239519
관문사 성보 박물관,서울특별시 서초구 바우뫼로7길 111,37.4737503294487,127.022282279515
서울생활문화센터 서교,"서울 마포구 양화로 72 효성해링턴타워 지하1층, 지하2층",37.5508138163956,126.916493990351
은평문화예술회관,서울 은평구 녹번로 16 은평문화예술회관,37.6036996869964,126.927901672834
국가무형유산전수교육관,서울특별시 강남구 봉은사로 406,37.5100930706802,127.044624837573
서울로봇인공지능과학관,서울특별시 도봉구 마들로13길 56,37.6555838047766,127.049506212905
서울특별시교육청 마포평생학습관,서울 마포구 홍익로2길 16 마포평생학습관,37.5543219169157,126.924204080661
중랑문화원,"서울 중랑구 면목로 238 중랑구민회관 3층, 중랑문화원",37.5739539541608,127.085105452975
아르떼케이(arte k),서울특별시 강남구 언주로172길 24,37.5274024182689,127.03562200241
상계숲속작은도서관,서울 노원구 동일로227길 106 상계근린공원 내,37.6694392381106,127.050440207059
서울대학교 미술관,서울특별시 관악구 관악로 1,37.4662872666604,126.94815644252
국민대학교 예술관,서울특별시 성북구 정릉로 77,37.61019088599424,126.997831142625
경희대학교한의학역사박물관,서울특별시 동대문구 경희대로 26,37.59583018210771,127.05421667214812
소나무언덕1호작은도서관,서울 송파구 올림픽로47길 9 쌍용아파트,37.52741655661,127.118040521722
세실아트홀,서울  강남구 신사동 616-7,37.5281527704,127.0318444257
민송아트홀,서울시 종로구 대학로 144 중원빌딩 6층,37.5839656428817,127.002167077362
문화살롱 5120,"서울특별시 노원구 공릉로51길 20, 지하 1층",37.628392704654,127.075703075721
스페이스 아텔,서울 성북구 보문로34다길 31 지하1층,37.5926264060614,127.020899246809
신당생활문화예술터일상,서울특별시 중구 퇴계로 408,37.5651113032546,127.017008191328
성북구민회관,서울특별시 성북구 성북로4길 177,37.5958756496148,127.008710342034
우석뮤지엄,서울특별시 서대문구 신촌로 129,37.5565639285478,126.940328119434
북서울꿈의숲 상상톡톡미술관,서울특별시 강북구 월계로 173,37.62254520644527,127.04139068396869
창경궁,서울 종로구 창경궁로 185 창경궁,37.5776239475981,126.993841430623
서울거리예술창작센터,서울특별시 광진구 아차산로 710,37.5557021786094,127.112680401117
국립관세박물관,서울특별시 강남구 언주로 721 서울본부세관 본관 1층,37.51846218273785,127.03453476540844
갤러리 신당,서울 중구 퇴계로 387 충무아트센터,37.5659409687669,127.014790889728
캡션 서울,서울특별시 용산구 원효로81길 5,37.5393388908586,126.96721801729
한국장애인문화예술원,서울특별시 종로구 대학로 112,37.5811899477465,127.002398629301
서울퓨처랩,"서울특별시 강서구 마곡중앙5로 9, 지하 1층",37.5660114536639,126.82692745642
온쉼표,서울 송파구 송파대로37길 50 4층,37.5002447307264,127.106664540387
캔버스N 갤러리,서울특별시 강남구 언주로172길 25,37.5275620390218,127.036040211271
전쟁과여성인권박물관,서울특별시 마포구 월드컵북로11길 20,37.5600976273155,126.914887108093
정동1928 아트센터,서울특별시 중구 덕수궁길 130,37.5679960866099,126.973957385284
브람스앤리스트,서울 서초구 반포대로 10 지하1층,37.4816501466664,127.012984826868
아르코예술기록원,서울 서초구 남부순환로 2406 예술의전당 디자인미술관 2층,37.4802401962069,127.014215239186
명인박물관,서울특별시 종로구 북촌로6길 1,37.580144794325,126.985214225647
호림박물관(신사분관),서울특별시 강남구 도산대로 317,37.522697614888,127.036344550051
성북정보도서관,서울 성북구 상월곡동 24-348,37.6050029110292,127.050742186833
미디어 아트 갤러리 언더독뮤지엄,서울 마포구 양화로12길 8-7 B1,37.5516642144107,126.917959241088
1인미디어콤플렉스,서울 중구 세종대로 14 GRAND CENTRAL A동 5F,37.5578385325826,126.9744151
도잉아트,서울 서초구 남부순환로325길 9 B1,37.4817321410906,127.014511066108
이문어린이도서관,서울특별시 동대문구 천장산로9길 68,37.5988944435051,127.053843621108
한무숙문학관,서울특별시 종로구 혜화로9길 20,37.587790370379,126.998657523066
북촌동양문화박물관,서울특별시 종로구 북촌로11길 76,37.5839903499019,126.983370412821
석촌호수 아뜰리에,서울특별시 송파구 석촌호수로 191,37.5067771140172,127.098243601383
서울 명륜동 장면 가옥 ,서울특별시 종로구 혜화로5길 49,37.5875414324732,126.999456195054
최규하 가옥,서울특별시 마포구 동교로15길 10,37.5553406594108,126.9149234149
공간222,서울특별시 성북구 동소문로 24 지하,37.5893807537221,127.008781822457
수도박물관,서울 성동구 성수동1가 642-1,37.5398270134134,127.042263013059
경복궁 수정전,서울특별시 종로구 사직로 161,37.5759040910202,126.976842133821
창덕궁 낙선재,서울특별시 종로구 율곡로 99,37.5788697347103,126.989710338876
국민대학교 명원박물관,서울특별시 성북구 정릉로9길 68,37.61106261291357,127.00012175190037
서울대학교박물관,서울특별시 관악구 관악로 1,37.4662872666604,126.94815644252
강서아트리움,서울특별시 강서구 가로공원로 195,37.537543087798,126.837642139084
소태산홀,서울특별시 동작구 현충로 75,37.5097590855867,126.963859317475
공간지은,서울 송파구 풍성로 22 1층,37.5347555969296,127.114906287417
동대문구답십리도서관,서울 동대문구 서울시립대로4길 75 동대문구 답십리 도서관,37.5731929971065,127.050360280191
용두어울림작은도서관,서울특별시 동대문구 무학로 89,37.57230934363784,127.030156178585
의정부지 역사유적광장,서울 종로구 세종로 76-14,37.5748036513699,126.977967142855
춘원당한의약박물관,서울특별시 종로구 돈화문로9길 27,37.5715005448529,126.990242136551
피규어뮤지엄더블유,서울특별시 강남구 선릉로158길 3,37.5257998045331,127.040386554258
갤러리K 역삼센터,서울특별시 강남구 논현로 413,37.4970121191651,127.03839465769
세종충무공이야기,서울특별시 종로구 세종대로 지하 175,37.5721860410735,126.976817249422
노원어린이극장,서울특별시 노원구 노해로 502 B1,37.6544500497108,127.063692307584
갤러리 마리 GALLERY MARIE,서울특별시 종로구 경희궁1길 35,37.5727280927581,126.969019107414
북촌창우극장,서울 종로구 창덕궁길 29-6 B1 북촌창우극장,37.578907499269,126.988859908739
한바탕소극장,서울특별시 송파구 송이로32길 19 지하 1층,37.4882351093441,127.127749716913
갤러리 아르스 ,서울특별시 강남구 도산대로35길 24-1,37.5223815311342,127.030670353749
고갤러리,서울특별시 동대문구 안암로20길 19,37.5873248786113,127.035279851633
서울대학교병원 의학박물관,서울특별시 종로구 대학로 101,37.5804523853297,126.997196437908
이화박물관,서울특별시 중구 정동길 26,37.5661766361549,126.971324436617
로데아트센터,서울 서초구 남부순환로317길 79 로데아트센터,37.4831336518092,127.010301391873
서울역사박물관,서울특별시 종로구 새문안로 55,37.570507525011855,126.97052372473162
N서울타워,서울특별시 용산구 남산공원길 105,37.5511225714939,126.987867837993
창덕궁 돈화문,서울 종로구 창덕궁길 94 원서노인정,37.581680541322,126.989439938903
한국잡지박물관,서울특별시 영등포구 여의대방로67길 11,37.5197651591196,126.930241165994
인현이음,서울특별시 중구 퇴계로41길 30  인현문화마루 3층,37.5631948764436,126.996190190284
숭실대학교 한국기독교박물관,서울특별시 동작구 상도로 369,37.4964289688636,126.955157917408
상촌재,서울특별시 종로구 자하문로17길 12-11,37.5818556960931,126.969677623398
우리옛돌박물관,서울특별시 성북구 대사관로13길 66,37.6008969621021,126.990133889221
세화미술관,서울특별시 종로구 새문안로 68,37.5696425113058,126.972139469043
K현대미술관,서울특별시 강남구 선릉로 807,37.5243794232829,127.039171716001
갤러리 아미디 신촌,서울 서대문구 신촌역로 21 2층 갤러리 아미디 신촌,37.5586573877793,126.94249132259
싱글벙글교육센터,서울특별시 관악구 남부순환로234길 73,37.4760962512417,126.956288055678
동국대학교서울캠퍼스 이해랑예술극장,서울특별시 중구 필동로1길 30,37.5589366401553,126.998737605491
예술공간혜화,서울특별시 종로구 혜화로 10-3,37.5866272854666,127.000475979187
극장PLOT,서울 서대문구 연세로4길 27 B1,37.5576007818683,126.938198440787
공공룸,서울특별시 종로구 계동길 23 북쪽방향 두번째 가게,37.578865058887246,126.98736205514392
아울 갤러리,서울특별시 강서구 곰달래로59길 67,37.5354010758952,126.862655449678
세종문화회관 미술관,서울특별시 종로구 세종대로 175,37.5718478584908,126.976168275947
중랑구립면목정보도서관,서울 중랑구 면목로 397,37.5873556125386,127.087555200335
한국광고박물관,서울특별시 송파구 올림픽로35길 137,37.5159272595028,127.099643159822
광흥당,서울특별시 마포구 독막로21길 15,37.5486522177452,126.928706582608
한국색동박물관,서울특별시 종로구 율곡로10길 85-7,37.5738877793786,126.992091307243
인덕대학교 아정미술관,서울특별시 노원구 초안산로 12,37.6302514486494,127.054448642206
거암아트홀,서울특별시 강남구 강남대로 652 SINSA SQUARE 4층 거암아트홀,37.5195101291255,127.019106035326
이스랏아트룸,서울특별시 서초구 서초대로23길 15-8,37.4881149635394,126.991986495389
서울놀이마당,서울 송파구 잠실로 124 서울놀이마당,37.5093666387938,127.098198247427
플랫폼엘,서울특별시 강남구 언주로133길 11,37.51616471154578,127.0342339545498
스카이씨어터,서울특별시 종로구 대학로8가길 52,37.5829828294892,127.002649344897
북촌생활사박물관,서울특별시 종로구 북촌로5나길 90,37.5844954835796,126.982996796521
유금와당박물관,서울특별시 종로구 창의문로11가길 4,37.5937200276241,126.962657792099
은평한옥마을어울림터,서울특별시 은평구 연서로48길 74,37.6410413469516,126.941351270557
지우헌,서울특별시 종로구 북촌로11라길 13,37.5833833879584,126.982999426985
송파어린이영어도서관,서울 송파구 신천동 14 신천빗물펌프장 4~5층,37.522391974255,127.102981769104
돌마리도서관,서울특별시 송파구 백제고분로37길 16,37.503565692718,127.10368921283
대학로자유극장,서울특별시 종로구 대학로12길 31,37.5827487259914,127.003607698821
언커먼 갤러리,"서울 강남구 봉은사로 516 B1층 (삼성동, 미켈란147)",37.5132365165484,127.055995805325
간송옛집,서울특별시 도봉구 시루봉로 149-18,37.6648929195749,127.028186809295
낙성대공원도서관,서울특별시 관악구 낙성대로 77,37.4719720770814,126.959370998377
마로니에 야외공연장,"서울특별시 종로구 대학로 104, 마로니에공원 내",37.5803340012344,127.002515322401
국립국악박물관,서울특별시 서초구 남부순환로 2364,37.47740797974563,127.00957863302924
예술의전당 서울서예박물관,서울특별시 서초구 남부순환로 2406,37.4802401962069,127.014215239186
단막극장,서울특별시 종로구 동숭4길 16-3,37.5833180300981,127.004577870228
서울시립교향악단,서울시 종로구 세종대로 175 예술동 3층,37.5718478584908,126.976168275947
마을극장 흰고무신,서울 도봉구 시루봉로15마길 13 2층,37.6681272209585,127.031542795166
탄허기념불교박물관,서울특별시 강남구 밤고개로14길 13-51 탄허기념불교박물관,37.4789886079745,127.10281217163
북서울꿈의숲아트센터 퍼포먼스홀,서울특별시 강북구 월계로 173,37.6202544613023,127.044324732036
CN갤러리 (충남문화예술 서울전시장),서울특별시 종로구 북촌로5길 56-7 CN갤러리(정독도서관 앞),37.5800389234192,126.981945857423
마루아트센터,서울 종로구 인사동길 35-6 B1/ 1 / 3F 마루아트센터,37.5734135359001,126.985058887009
알부스갤러리,서울특별시 용산구 한남대로28길 26,37.5381999241501,127.005904817459
김수영문학관,서울특별시 도봉구 해등로32길 80,37.6599237129724,127.023801597762
한국문화의집 KOUS,서울특별시 강남구 테헤란로92길 12-9,37.5068278109456,127.060465476538
용산역사박물관,서울특별시 용산구 한강대로14길 35-29,37.5256680404431,126.965769395985
갤러리 허브,서울 성동구 왕십리광장로 17 비트플렉스 4층 갤러리허브,37.5614417528647,127.038394194396
용두어린이영어도서관,서울특별시 동대문구 무학로 133,37.5761044697075,127.0303278555
JCC 아트센터,서울특별시 종로구 창경궁로35길 29,37.5871831839413,127.001885702262
배재학당역사박물관,서울특별시 중구 서소문로11길 19 배재학당역사박물관,37.564007341132,126.97260325467973
어린이청소년 국학도서관,서울특별시 종로구 명륜길 26 와룡문화센터 5층,37.588685880434,126.995540232987
공간아울,서울특별시 종로구 대학로 120 (동숭동) 지하 1층,37.5818758763205,127.002292683609
송파문화원,서울특별시 송파구 올림픽로 44,37.5106823860183,127.075936810272
강동아트센터,서울 강동구 동남로 870 강동아트센터,37.5512204558342,127.157342546961
해바라기 소극장,서울특별시 종로구 동숭길 76,37.5816428205946,127.004374097465
강남구립즐거운도서관,서울 강남구 도곡로77길 23 대치4동주민센터,37.499729738243,127.05784954077
신대방누리도서관,서울특별시 동작구 신대방1다길 19,37.4860651685197,126.905885428932
표현하다 스튜디오,"서울특별시 동작구 사당로17길 83, 지하1층",37.4864364917903,126.971995253767
강북문화예술회관,서울특별시 강북구 삼각산로 85,37.6409897866256,127.013878144422
영등포문화원,서울 영등포구 신길로 275 영등포문화원,37.5161266236525,126.912126417071
서울로미디어캔버스,서울특별시 중구 만리재로 215,37.55659103776328,126.96821760617011
용암어린이영어도서관,서울특별시 용산구 신흥로3가길 21-7,37.5410194799049,126.984690595663
짚풀생활사박물관,서울특별시 종로구 성균관로4길 45,37.5849058490839,126.999842853497
서울성북미디어문화마루 꿈빛극장,서울특별시 성북구 길음로7길 20,37.6037552097988,127.022203675321
하츠아트홀,서울특별시 강남구 학동로 163 지하,37.5136305884416,127.028668907231
갤러리 모나리자 산촌,서울특별시 종로구 인사동길 30-13,37.57379444189,126.986257044732
강동구립해공도서관,서울특별시 강동구 올림픽로 702,37.5439476727563,127.125538378702
미인도,서울 성북구 동선동3가 22-8,37.5956020921206,127.02049538017916
청소년 예술공간 채움,서울특별시 도봉구 도봉로 955 광역환승센터 1층,37.6897506980596,127.04491945608
성북문화예술교육센터,서울특별시 성북구 장월로8길 38,37.6102411295211,127.049789635556
천장산우화극장,"서울 성북구 화랑로 18자길 13, 성북정보도서관 지하 1층",37.6049728852085,127.050585543988
VIVIAN CHOI GALLERY,서울특별시 강남구 도산대로85길 30,37.526439666489,127.049680036198
구로문화원,서울특별시 구로구 경인로20가길 38,37.4953581177106,126.846035797544
송파책박물관,서울특별시 송파구 송파대로37길 77,37.4988841772964,127.104383431798
박정희 가옥,서울특별시 중구 다산로36가길 25,37.561469121354,127.019854920988
건강힐링센터,서울특별시 양천구 남부순환로83길 54,37.5175790145525,126.845873645663
삼각산금암미술관,서울 은평구 진관길 21-2 삼각산금암미술관,37.6416280285312,126.940911076697
프로타주 갤러리,서울특별시 마포구 독막로15길 12,37.5483662558053,126.922303660865
한예극장,서울특별시 종로구 이화장길 66,37.5782085789748,127.004718727521
돈의문박물관마을,서울특별시 종로구 송월길 14-3,37.56882394907892,126.96852312550762
베짱이홀,서울특별시 마포구 독막로15길 3-12 NJ빌딩 지하 1층,37.5484676511038,126.921535972496
홍익대학교 박물관,서울특별시 마포구 와우산로 94,37.5525192523979,126.924990619497
서촌라운지,서울특별시 종로구 필운대로 27-4,37.5784950496129,126.968871585185
송파여성문화회관,서울 송파구 백제고분로42길 5,37.505929427057,127.109731490219
상도어울마당 아트홀,서울 동작구 성대로 180 지하 1층,37.4992554654409,126.940372169449
식민지역사박물관,서울특별시 용산구 청파로47다길 27,37.5457847154633,126.96683633939
이진아기념도서관,서울특별시 서대문구 독립문공원길 80,37.5729542638246,126.955549025205
샤론아트홀,서울특별시 서초구 서초대로40길 49 지하1층,37.4894380787117,127.008229390564
링크아트센터,서울 종로구 대학로14길 29 링크아트센터,37.5846899489243,127.00229469461
갤러리 무모,서울특별시 송파구 가락로19길 5,37.5027201885223,127.111026578851
스파찌오 루체,서울특별시 용산구 이태원로 213,37.5350171727459,126.997591083498
주한 리스트 헝가리 문화원,서울 중구 명동길 26 유네스코 회관 8층 801호,37.5634574532023,126.983764788709
군기시유적전시실,서울특별시 중구 세종대로 110 시민청 지하 1층,37.56682861183312,126.9781287511621
링크아트센터드림,서울특별시 종로구 동숭길 123,37.5832861777566,127.003293438561
청년예술청 SAPY,서울특별시 서대문구 경기대로 26-26,37.5610226183,126.962192415514
돌곶이생활예술문화센터,서울특별시 성북구 화랑로32길 100-1,37.6062694103854,127.058753014404
화정박물관,서울 종로구 평창8길 3 화정박물관,37.6045448453703,126.966081861578
황학정 국궁전시관,서울특별시 종로구 사직로9길 15-32,37.5779183632114,126.963945833593
국립극단 명동예술극장,서울특별시 중구 명동길 35,37.5640414482615,126.984202014061
뮤지엄웨이브,서울특별시 성북구 대사관로13길 66,37.6008969621021,126.990133889221
아르코예술극장,서울특별시 종로구 대학로8길 7,37.5811855191284,127.002999899724
한국의집 민속극장,서울특별시 중구 퇴계로36길 10,37.5602982972447,126.99475407474736
경인미술관,서울특별시 종로구 인사동10길 11-4,37.5745908579478,126.985723489033
보신각,서울특별시 종로구 종로 54,37.5697673859634,126.983677617361
장안어린이도서관,서울특별시 동대문구 장한로26다길 10,37.571244986067,127.073201039917
갤러리 마롱,서울특별시 종로구 북촌로 143-6,37.5870817484472,126.98275199004
성균소극장,서울특별시 종로구 성균관로 12-3,37.5841853971749,126.997946812419
하라스튜디오,서울특별시 금천구 가산디지털1로 181 가산w센터 B218호,37.4814249861909,126.880393604209
우정총국,서울특별시 종로구 우정국로 59,37.5744290728773,126.982614538067
ANDNEW GALLERY(앤드뉴 갤러리),서울특별시 서대문구 명물길 70 B1,37.5588656635722,126.940066426045
샬트르성바오로수녀회 역사박물관,서울특별시 중구 명동길 74-2,37.56244218046588,126.98804211686432
플레이스막3,서울 서대문구 홍연길 96 지층 플레이스막3,37.5769228781642,126.931769590961
문화역서울284,서울 중구 통일로 1 문화역서울284,37.5560581817344,126.972115894161
노원문화의집,서울특별시 노원구 동일로 1530-1(마들역) 지하1층 노원문화의집,37.6650864331785,127.057687709213
제기동감초마을현진건기념도서관,서울특별시 동대문구 약령시로9길 45,37.5850973113942,127.035120181597
자하미술관,서울 종로구 창의문로5가길 46 자하미술관,37.5893771091653,126.960306246732
이화장,서울특별시 종로구 이화장1길 32,37.578342566916,127.006414931482
대한민국역사박물관,서울특별시 종로구 세종대로 198,37.5737136067193,126.978339442463
수림큐브,서울특별시 종로구 돈화문로 84,37.5759408685551,126.990750184392
심산기념문화센터,서울특별시 서초구 사평대로 55,37.49904352920025,126.99169932767369
복합문화공간 홍대스페이스M ,서울특별시 마포구 양화로15길 17 4층,37.5545446275941,126.919022842484
서울특별시교육청 고덕평생학습관,서울특별시 강동구 고덕로 295,37.5561204084687,127.158039363963
알비,서울 성동구 서울숲6길 8-1 3층,37.5476765284371,127.042490372746
뮤지엄멋 (museum mut),"서울특별시 중구 퇴계로 411 뮤지엄멋 m1, m2",37.5657793622516,127.017212536149
명보아트홀,서울특별시 중구 마른내로 47,37.5647056236712,126.993214191194
서울장애예술창작센터,서울 종로구 대학로12길 31 자유빌딩 2층,37.5827487259914,127.003607698821
예스24아트원,서울 종로구 대학로12길 83 대학로 아트원씨어터,37.5802682775819,127.004006760831
시그니처 키친 스위트 청담,서울특별시 강남구 압구정로60길 13,37.5263382656115,127.042128357934
송원아트센터,서울특별시 종로구 윤보선길 75,37.5793191593831,126.983448207812
중곡문화체육센터도서관,서울특별시 광진구 능동로 433,37.5677792027828,127.08480243017
홍대갤러리 키르큐펠,"서울 마포구 와우산로25길 26 1층, 2층 홍대갤러리 키르큐펠",37.5544389044835,126.926112038874
KP Gallery,서울특별시 용산구 소월로2나길 12,37.553335577368,126.97730689223
대학로극장 쿼드,서울 종로구 동숭길 122 서울문화재단 대학로센터 B2,37.5836990003446,127.00371665858
마포중앙도서관,서울특별시 마포구 성산로 128,37.5637954434775,126.908201874198
영등포문화라운지 따따따,서울특별시 영등포구 영중로 15,37.5172332566615,126.903715993779
수유문화정보도서관,서울특별시 강북구 삼양로 299,37.63005160395,127.017559390621
서리풀청년아트센터,서울특별시 서초구 반포대로 58  104동 상가 3층,37.48523983119472,127.01147633794446
봉황각,서울특별시 강북구 삼양로173길 107-12,37.6601985055374,127.006060325301
스페이스K 서울,"서울특별시 강서구 마곡중앙8로 32, 스페이스K 서울",37.5610929270592,126.830974669978
동대문역사관,서울특별시 중구 을지로 281,37.56710262553757,127.01153416188669
블루라움 안암점,서울특별시 동대문구 안암로 86-1 B1 블루라움,37.58348608726266,127.03050316419218
금천문화원,서울특별시 금천구 시흥대로38길 61,37.4463909881434,126.904469877153
갤러리자유(Gallery Jayu),서울특별시 용산구 녹사평대로32길 8,37.5335020410682,126.98931187262
아트스페이스 보안1942(통의동 보안여관),서울특별시 종로구 효자로 33,37.579117894432,126.973630299897
서울문화재단 대학로센터,서울특별시 종로구 동숭길 122,37.5836990003446,127.00371665858
