업태구분명,사업장명,lat,lng,지번주소
대형마트,롯데쇼핑(주)롯데마트 송파점,37.4917424,127.1177733,서울특별시 송파구 문정동 150번지 2호
백화점,롯데백화점 노원점,37.6554273,127.0618607,서울특별시 노원구 상계동 713호
백화점,신세계백화점,37.560923,126.9809749,서울특별시 중구 충무로1가 52번지 5호 신세계백화점건물
백화점,롯데백화점 본점,37.5646834,126.9813312,
대형마트,롯데쇼핑(주)롯데마트 제타플렉스 서울역점,37.5588338,126.9707263,서울특별시 중구 봉래동2가 122호
대형마트,주식회사 이마트 청계천점,37.5708678,127.021128,서울특별시 중구 황학동 2545번지
백화점,아이파크(I PARK)백화점,37.5296317,126.9646109,서울특별시 용산구 한강로3가 40번지 999호
대형마트,(주)이마트 왕십리점,37.5592604,127.0384274,서울특별시 성동구 행당동 168번지 1호
대형마트,롯데쇼핑(주)롯데마트 강변점,37.5357272,127.0957117,서울특별시 광진구 구의동 546번지 4호
대형마트,(주)이마트 자양점,37.5385694,127.0729674,서울특별시 광진구 자양동 227번지 7호
백화점,롯데백화점 건대스타시티점,37.5390078,127.0714344,서울특별시 광진구 자양동 227번지 342호 롯데백화점 스타시티점
대형마트,홈플러스(주) 동대문점,37.5745539,127.0387742,서울특별시 동대문구 용두동 33번지 1호
대형마트,롯데쇼핑(주)롯데마트 청량리점,37.5813972,127.0493287,서울특별시 동대문구 전농1동 591번지 53호
백화점,롯데백화점 청량리역사점,37.5813972,127.0493287,서울특별시 동대문구 전농1동 591번지 53호
대형마트,홈플러스 신내점,37.6158239,127.0937458,서울특별시 중랑구 신내2동 645번지
대형마트,홈플러스(주)면목점,37.5811836,127.0803759,서울특별시 중랑구 면목동 168번지 2호
대형마트,주식회사 이마트 묵동점,37.6141128,127.0775805,서울특별시 중랑구 묵1동 170번지 1호 외 35필지
대형마트,홈플러스(주) 서울 상봉점,37.5981512,127.0909705,서울특별시 중랑구 상봉1동 500번지
대형마트,코스트코홀세일 상봉점,37.5968756,127.0903066,서울특별시 중랑구 상봉동 81호
대형마트,이마트 하월곡점,37.6057292,127.0309889,서울특별시 성북구 하월곡동 230번지 동일하이빌뉴시티아파트
대형마트,이마트 미아점,37.6109059,127.0293701,서울특별시 성북구 길음동 25번지 2호
백화점,현대백화점 미아점,37.608405,127.028757,서울특별시 성북구 길음동 20번지 1호
대형마트,신세계이마트미아점,37.6109059,127.0293701,서울특별시 성북구 길음동 25번지
대형마트,이마트 미아점,37.6109059,127.0293701,서울특별시 성북구 길음동 25번지 2호
대형마트,이마트 미아점,37.6109059,127.0293701,서울특별시 성북구 길음동 25번지 2호 신세계 이마트 미아점
대형마트,이마트 하월곡점,37.6057292,127.0309889,서울특별시 성북구 길음2동 230번지 동일하이빌뉴시티아파트
대형마트,홈플러스 월곡점,37.601869,127.04045,서울특별시 성북구 하월곡동 46-73 코업스타클래스
대형마트,홈플러스(주)방학점,37.6648684,127.0436973,서울특별시 도봉구 방학동 707번지 7호
대형마트,홈플러스(주) 중계점,37.6398573,127.068651,서울특별시 노원구 중계동 509번지 2호
백화점,건영옴니백화점,37.6399396,127.0642536,서울특별시 노원구 중계동 506번지 1   호
대형마트,롯데마트 중계점,37.6467953,127.070944,서울특별시 노원구 중계동 517호
대형마트,(주)이마트 수색점,37.5795196,126.8986297,서울특별시 은평구 수색동 75번지
대형마트,(주)이마트 은평점,37.6003614,126.9201903,서울특별시 은평구 응암동 90번지 1호
백화점,현대백화점 신촌점,37.5560828,126.9358484,서울특별시 서대문구 창천동 30번지 33호
대형마트,(주)이마트 마포점,37.5423563,126.9535831,서울특별시 마포구 공덕동 173번지 대우월드마크마포
대형마트,(주)이마트 마포점,37.5423563,126.9535831,서울특별시 마포구 신공덕동 173번지
대형마트,홈플러스 합정점,37.5509904,126.913909,서울특별시 마포구 서교동 490번지 1호
백화점,(주)이마트 신월점,37.5397581,126.8285165,서울특별시 양천구 신월5동 26번지
백화점,현대백화점목동점,37.5271042,126.8754276,서울특별시 양천구 목동 916호
백화점,행복한백화점,37.5291727,126.8759735,서울특별시 양천구 목동 917번지 6호
대형마트,(주)이마트 목동점,37.5259239,126.8707163,서울특별시 양천구 목1동 962번지 1호 목동트라팰리스 내
대형마트,홈플러스(주) 강서점,37.5584423,126.854833,서울특별시 강서구 등촌동 639번지 11호
대형마트,홈플러스(주) 가양점,37.5642257,126.8500697,서울특별시 강서구 가양동 18번지 24호
대형마트,홈플러스(주) 신도림점,37.5094799,126.8877946,서울특별시 구로구 신도림동 337번지 신도림1차푸르지오
대형마트,(주) 이마트 신도림점,37.5071154,126.8902727,서울특별시 구로구 구로동 3번지 25호 외 31필지
대형마트,(주)이마트 구로점,37.4843997,126.8979245,서울특별시 구로구 구로동 188번지 26호
대형마트,홈플러스(주) 금천점,37.4686489,126.8968896,서울특별시 금천구 독산동 291-7 홈플러스 금천점
대형마트,홈플러스 주식회사,37.4519168,126.9007973,서울특별시 금천구 시흥동 992-47 홈플러스테스테스코(주)시흥점
대형마트,롯데쇼핑(주) 롯데마트맥스 금천점,37.4706198,126.8956737,서울특별시 금천구 독산동 295-10 롯데마트 맥스 금천점
대형마트,홈플러스 시흥점,37.4519168,126.9007973,서울특별시 금천구 시흥동 992번지 47호
대형마트,삼성테스코(주)홈플러스 금천점,37.4686489,126.8968896,서울특별시 금천구 독산동 291번지 7호   
대형마트,삼성테스코(주)홈플러스 금천점,37.4686489,126.8968896,서울특별시 금천구 독산동 291번지 7호   
대형마트,홈플러스(주) 영등포점,37.5182418,126.8958885,서울특별시 영등포구 문래동3가 55번지 3호
대형마트,코스트코 홀세일,37.5276766,126.8921404,서울특별시 영등포구 양평동3가 65호
백화점,롯데백화점 영등포점,37.5158679,126.9080384,서울특별시 영등포구 영등포동 618-496
대형마트,롯데쇼핑(주) 롯데마트 양평점,37.5260675,126.8915759,
대형마트,신세계 이마트 여의도점,37.5180062,126.9260388,서울특별시 영등포구 여의도동 47번지 여의도자이(아) 지하 1층
대형마트,(주)이마트 여의도점,37.5180062,126.9260388,
대형마트,롯데쇼핑(주) 롯데마트맥스 영등포점,37.5278207,126.9046851,서울특별시 영등포구 영등포동8가 62번지 1호
대형마트,홈플러스 서울남현점,37.4714074,126.9823836,서울특별시 관악구 남현동 산 69번지 51호
백화점,뉴코아백화점,37.5083791,127.0079985,서울특별시 서초구 잠원동 70번지 5호 뉴코아백화점빌딩
대형마트,코스트코코리아,37.4619559,127.036182,
대형마트,롯데쇼핑(주) 롯데마트 서초점,37.4902033,127.0056607," 서울특별시 서초구 서초동 1498-5 마제스타시티, 힐스테이트 서리풀 "
대형마트,(주)이마트 양재점,37.4624667,127.0369441,서울특별시 서초구 양재동 215호 하이브랜드 지하1층
대형마트,신세계백화점 강남점,37.5042121,127.0032242,서울특별시 서초구 반포동 19번지 3호
백화점,롯데백화점 잠실점,37.5114215,127.0974981,서울특별시 송파구 잠실동 40번지 1호
백화점,갤러리아백화점(동관),37.5278596,127.0418175,서울특별시 강남구 압구정동 515호
백화점,롯데백화점(강남점),37.497095,127.0537686,서울특별시 강남구 대치동 937호
대형마트,(주)이마트 역삼점,37.499232,127.048347,서울특별시 강남구 역삼동 755번지
백화점,SSG Food Market 백화점,37.5233099,127.0441156,서울특별시 강남구 청담동 4번지 1호 외 9필지
백화점,(주)현대백화점 본점,37.5273912,127.0275117,서울특별시 강남구 압구정동 429번지
백화점,현대백화점 무역센터점,37.5086132,127.059765,서울특별시 강남구 삼성동 159번지 7호
백화점,갤러리아백화점(서관),37.5284583,127.0401014,서울특별시 강남구 압구정동 494호
대형마트,롯데쇼핑(주) 롯데마트 월드타워점,37.5130584,127.1030211,서울특별시 송파구 신천동 29번지 롯데월드타워앤드롯데월드몰
백화점,롯데백화점 에비뉴엘 월드타워점,37.5130584,127.1030211,서울특별시 송파구 신천동 29번지
대형마트,홈플러스(주)잠실점,37.5162751,127.1030052,서울특별시 송파구 신천동 7번지 12  호
대형마트,롯데쇼핑(주)롯데마트 제타플렉스 잠실점,37.5114215,127.0974981,서울특별시 송파구 잠실동 40번지 1호
대형마트,(주)이마트천호점,37.5386108,127.1256514,서울특별시 강동구 천호동 454번지 1호
대형마트,홈플러스 강동점,37.5456978,127.1422718,서울특별시 강동구 천호동 42번지
백화점,현대백화점 천호점,37.5387934,127.1247553,서울특별시 강동구 천호동 455번지 8호
대형마트,신세계 이마트 명일점,37.5546826,127.1537017,서울특별시 강동구 명일동 46번지 4호   
