name,type,address,위도,경도
50플러스 수영장,수영장,서울특별시 구로구 오류로 36-25,37.4905033,126.84109
가곡초등학교,기타,서울특별시 강서구 공항대로36길 74,37.5555863,126.8357391
가양레포츠센터,생활체육관,서울특별시 강서구 양천로61길 101,37.5596438,126.8649933
가양레포츠센터 어린이야구장,야구장,서울특별시 강서구 양천로61길 101,37.5596438,126.8649933
가양레포츠센터 축구장,축구장,서울특별시 강서구 양천로61길 101,37.5596438,126.8649933
가양초등학교,기타,서울특별시 강서구 허준로 186,37.5652746,126.8535207
가좌다목적구장,생활체육관,서울특별시 서대문구 백련사길 55,37.580739,126.9328558
간데메공원 농구장,농구장,서울특별시 동대문구 서울시립대로2길 59,37.5727969,127.0491358
갈산근린공원 농구장,농구장,서울특별시 양천구 안양천로539길 46,37.5048152,126.8687172
갈월종합사회복지관 수영장,수영장,서울특별시 용산구 두텁바위로 25,37.5457464,126.9748285
갈월종합사회복지관 체육관,생활체육관,서울특별시 용산구 두텁바위로 25,37.5457464,126.9748285
강남구민체육관,생활체육관,서울특별시 강남구 개포로28길 47,37.4769917,127.0518118
강남구민회관 체육교실,생활체육관,서울특별시 강남구 삼성로 154 ,37.4938844,127.0642278
강남세곡체육공원체육시설,기타,서울특별시 강남구 헌릉로 679,37.4649611,127.1044197
강남스포츠문화센터,생활체육관,서울특별시 강남구 밤고개로1길 52,37.4887622,127.1030367
강남주민편익시설,기타,서울특별시 강남구 남부순환로 3318,37.4872884,127.0476339
강남주민편익시설 수영장,수영장,서울특별시 강남구 남부순환로 3318 ,37.4872884,127.0476339
강동유소년스포츠센터,생활체육관,서울특별시 강동구 상일로12길 60,37.5538105,127.1727391
강동청소년회관 수영장,수영장,서울특별시 강동구 양재대로138길 41,37.5495874,127.145588
강북구민운동장,축구장,서울특별시 강북구 오현로 187-25,37.6291546,127.0383981
강북문화예술회관,생활체육관,서울특별시 강북구 삼각산로 85,37.6389914,127.0089573
강북문화예술회관 수영장,수영장,서울특별시 강북구 삼각산로 85,37.6389914,127.0089573
강북웰빙스포츠센터,생활체육관,서울특별시 강북구 오현로31길 51,37.6322227,127.0349297
강북웰빙스포츠센터 수영장,수영장,서울특별시 강북구 오현로31길 51 ,37.6322227,127.0349297
강북종합체육센터,생활체육관,서울특별시 강북구 솔샘로48길 14,37.6192617,127.0187259
강서개화축구장,축구장,서울특별시 강서구 개화동로8길 38,37.5792693,126.7980334
강서다목적체육관,생활체육관,서울특별시 강서구 초록마을로5길 43,37.5438177,126.8476623
강서한강공원 인공암벽장,기타,서울특별시 강서구 양천로27길 279-23,37.5800489,126.8197107
강서한강공원 족구장,기타,서울특별시 강서구 개화동 173-8,37.586723,126.8041792
강일테니스장,테니스장,서울특별시 강동구 강일동 157-2,37.56723,127.1713
강일테니스장 내 족구장,기타,서울특별시 강동구 아리수로93가길 34,37.5755468,127.169438
개운산스포츠센터,생활체육관,서울특별시 성북구 북악산로 949-60,37.6005111,127.0171049
개운산스포츠센터 수영장,수영장,서울특별시 성북구 북악산로 949-60,37.6005111,127.0171049
개운산인조잔디구장,축구장,서울특별시 성북구 북악산로 949-60,37.6005111,127.0171049
개웅산생활체육관,생활체육관,서울특별시 구로구 개봉로3길 108-20,37.4862832,126.8543655
개웅중학교,기타,서울특별시 구로구 개봉로11길 81,37.4872099,126.8556243
건강힐링문화관,생활체육관,서울특별시 양천구 남부순환로83길 54,37.5164676,126.8431517
경동고등학교,기타,서울특별시 성북구 삼선동3가 보문로29길 49,37.5867727,127.0136032
경서중학교,기타,서울특별시 강서구 양천로59길 31,37.5605236,126.859185
경수중학교,기타,서울특별시 성동구 뚝섬로13길 14,37.5399278,127.0577174
계남다목적체육관,생활체육관,서울특별시 양천구 신정로 273-5,37.5115553,126.8538609
고덕어울림수영장,수영장,서울특별시 강동구 고덕로 399 ,37.5546511,127.12719
고덕유수지야구장,야구장,서울특별시 강동구 아리수로87길 192,37.5640434,127.1719685
고척근린공원 농구장,농구장,서울특별시 구로구 고척로45길 1,37.5055725,126.8538738
고척근린공원 배드민턴장,배드민턴장,서울특별시 구로구 고척로45길 1,37.5055725,126.8538738
고척스카이돔 돔구장,기타,서울특별시 구로구 경인로 430,37.4981936,126.8670731
고척스카이돔 수영장,수영장,서울특별시 구로구 경인로 430,37.4981936,126.8670731
고척스카이돔 주차장 내 농구장,농구장,서울특별시 구로구 고척동 66-47,37.5032363,126.8588409
고척스카이돔 축구장,축구장,서울특별시 구로구 경인로 430,37.4981936,126.8670731
고척스카이돔 풋살구장,축구장,서울특별시 구로구 경인로 430,37.4981936,126.8670731
고척체육센터,생활체육관,서울특별시 구로구 경인로 430,37.4981936,126.8670731
고척체육센터 수영장,수영장,서울특별시 구로구 경인로 430,37.4981936,126.8670731
골마을근린공원 농구장,농구장,서울특별시 노원구 노원로 237,37.6381375,127.0770494
공릉동근린공원 다목적구장,기타,서울특별시 노원구 공릉동 63-1 ,37.63021,127.08818
공릉중학교 내 사격장,기타,서울특별시 노원구 노원로1길 42,37.6219958,127.0839475
공항동문화체육센터,생활체육관,서울특별시 강서구 송정로 45 ,37.5581086,126.811091
공항동문화체육센터 수영장,수영장,서울특별시 강서구 송정로 45 ,37.5581086,126.811091
공항정 국궁장,기타,서울특별시 강서구 우장산로 72,37.552872,126.8438596
관악구민운동장,기타,서울특별시 관악구 낙성대로 40,37.4781699,126.9596719
관악구민종합체육센터,생활체육관,서울특별시 관악구 낙성대로3길 37,37.4730729,126.9603435
관악구민종합체육센터 골프연습장,골프연습장,서울특별시 관악구 낙성대로3길 37 ,37.4730729,126.9603435
관악구민종합체육센터 수영장,수영장,서울특별시 관악구 낙성대로3길 37 ,37.4730729,126.9603435
관악정 궁도장,기타,서울특별시 관악구 약수암길 43-3,37.4600979,126.9333936
관악제2구민운동장,축구장,서울특별시 관악구 약수암길 43-1,37.4600979,126.9333936
관악청소년회관,생활체육관,서울특별시 관악구 신림로23길 17,37.4702102,126.9343995
관악청소년회관 수영장,수영장,서울특별시 관악구 신림로23길 17 ,37.4702102,126.9343995
관악초등학교,기타,서울특별시 관악구 청룡4길 49,37.4805626,126.9432619
광나루한강공원,기타,서울특별시 강동구 천호동 351-1,37.54294,127.12733
광나루한강공원 게이트볼장,기타,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광나루한강공원 농구장,농구장,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광나루한강공원 레이싱경기장,기타,서울특별시 강동구 암사동 624-3,37.5582352,127.1308542
광나루한강공원 배구장,기타,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광나루한강공원 수영장,수영장,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광나루한강공원 야구장,야구장,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광나루한강공원 인라인스케이트장,기타,서울특별시 강동구 천호동 481-4,37.54294,127.12733
광나루한강공원 족구장,기타,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광나루한강공원 테니스장,테니스장,서울특별시 강동구 선사로 83-106,37.5553283,127.1253824
광남초등학교,기타,서울특별시 광진구 아차산로70길 35,37.5410509,127.1004668
광운대학교,기타,서울특별시 노원구 광운로 21,37.6187881,127.0572145
광장동 실내배드민턴장,배드민턴장,서울특별시 광진구 천호대로140길 40,37.5444482,127.100461
광장동체육공원,기타,서울특별시 광진구 광장동 아차산로 586,37.5473784,127.105858
광진구 중랑천 파크골프장,골프연습장,서울특별시 광진구 동일로 349,37.538336,127.0619227
광진구민체육센터,생활체육관,서울특별시 광진구 구천면로 14  ,37.546317,127.1082288
광진구민체육센터 골프연습장,골프연습장,서울특별시 광진구 구천면로 14  ,37.546317,127.1082288
광진구민체육센터 수영장,수영장,서울특별시 광진구 구천면로 14  ,37.546317,127.1082288
광진문화예술회관 골프장,골프연습장,서울특별시 광진구 능동로 76 ,37.5524181,127.0770253
광진문화예술회관 수영장,수영장,서울특별시 광진구 능동로 76,37.5524181,127.0770253
광진문화예술회관 체육관,생활체육관,서울특별시 광진구 능동로 76,37.5524181,127.0770253
광진청소년센터,생활체육관,서울특별시 광진구 구천면로 2,37.546317,127.1082288
광진청소년센터 농구장,농구장,서울특별시 광진구 구천면로 2,37.546317,127.1082288
구로구 풋살경기장,축구장,서울특별시 구로구 구일로 133,37.4963802,126.8708946
구로구민체육센터,생활체육관,서울특별시 구로구 고척로45길 39,37.5055725,126.8538738
구로구민체육센터 수영장,수영장,서울특별시 구로구 고척로45길 39 ,37.5055725,126.8538738
구로초등학교,기타,서울특별시 구로구 구로중앙로27나길 9,37.4966961,126.8852087
구의야구공원,야구장,서울특별시 광진구 천호대로 580,37.546101,127.101426
구의유수지 족구장,기타,서울특별시 광진구 구의강변로 10,37.533649,127.0909059
구의초등학교,기타,서울특별시 광진구 화양동 광나루로30길 49,37.5433255,127.0814865
구일 스케이트파크,기타,서울특별시 구로구 구일로 133,37.4963802,126.8708946
국사봉체육관,생활체육관,서울특별시 관악구 국회단지길 144,37.49041,126.942216
궁동종합사회복지관 수영장,수영장,서울특별시 구로구 궁동 오리로22길 5 ,37.499034,126.82965
궁동체육관,배드민턴장,서울특별시 서대문구 연희로11마길 86-47,37.5692762,126.9255474
궁산다목적체육관,생활체육관,서울특별시 강서구 양천로49길 106 ,37.5715973,126.8400957
금나래문화체육센터,생활체육관,서울특별시 금천구 시흥대로79길 32,37.4589804,126.8961006
금나래문화체육센터 수영장,수영장,서울특별시 금천구 시흥대로79길 32 ,37.4589804,126.8961006
금나래족구장,기타,서울특별시 금천구 시흥대로63길 91,37.4557878,126.8942911
금빛휘트니스센터,생활체육관,서울특별시 금천구 금하로 668,37.4533757,126.8970755
금빛휘트니스센터 골프연습장,골프연습장,서울특별시 금천구 금하로 668,37.4533757,126.8970755
금천구 한내천파크골프장,골프연습장,서울특별시 금천구 서부샛길 418 ,37.4717412,126.8815244
금천구민문화체육센터,생활체육관,서울특별시 금천구 독산로54길 188,37.4676609,126.9091939
금천구민문화체육센터 골프연습장,골프연습장,서울특별시 금천구 독산로54길 188 ,37.4676609,126.9091939
금천구민문화체육센터 수영장,수영장,서울특별시 금천구 독산로54길 188,37.4676609,126.9091939
금천베이스볼파크,야구장,서울특별시 금천구 가산디지털2로 169-44,37.4802965,126.8789081
금천청소년센터 수영장,수영장,서울특별시 금천구 금하로30길 54 ,37.4484259,126.9156038
금천탁구회관,기타,서울특별시 금천구 시흥대로51길 93,37.4505249,126.8966062
금호공원체육관,생활체육관,서울특별시 성동구 장터1길 20,37.5488842,127.0174652
금호스포츠센터,생활체육관,서울특별시 성동구 금호로 20 ,37.5456152,127.0251825
금호유수지 배드민턴장,배드민턴장,서울특별시 성동구 금호동4가 56,37.54479,127.02339
금호초등학교,기타,서울특별시 성동구 무수막길 69,37.5508993,127.0231793
기자촌근린공원 게이트볼장,기타,서울특별시 은평구 진관동 175-104,37.6421169,126.9354305
길동초등학교,기타,서울특별시 강동구 양재대로116길 69,37.5384848,127.1448633
까치산근린공원 게이트볼장,기타,서울특별시 강서구 까치산로2길 95,37.5398236,126.8432989
까치산근린공원 농구장,농구장,서울특별시 강서구 까치산로2길 95,37.5398236,126.8432989
까치산근린공원 배드민턴장,배드민턴장,서울특별시 강서구 까치산로2길 95,37.5398236,126.8432989
까치산근린공원 족구장,기타,서울특별시 강서구 까치산로2길 95,37.5398236,126.8432989
까치산체육센터,생활체육관,서울특별시 관악구 행운10길 23,37.481992,126.9617455
꿩고개근린공원 게이트볼장,기타,서울특별시 강서구 금낭화로17길 115,37.57531,126.8089735
난지천인조잔디축구장,축구장,서울특별시 마포구 상암동 1538 ,37.5715723,126.8728063
난지한강공원 X게임장,기타,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
난지한강공원 농구장,농구장,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
난지한강공원 야구장,야구장,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
난지한강공원 인라인스케이트장,기타,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
난지한강공원 자전거공원,기타,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
난지한강공원 족구장,기타,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
난지한강공원 풋살경기장,축구장,서울특별시 마포구 한강난지로 162,37.563795,126.8839974
남부초등학교,기타,서울특별시 관악구 남부순환로163길 14,37.4849492,126.9213461
남산타운문화체육센터,생활체육관,서울특별시 중구 다산로 32 ,37.5476721,127.0084389
내곡동체육시설,기타,서울특별시 서초구 신흥말길 23-5,37.4572379,127.0813813
내곡동체육시설 테니스장,테니스장,서울특별시 서초구 신흥말길 23-5,37.4572379,127.0813813
노들나루 무브 풋살파크(노들나루공원 풋살장),축구장,서울특별시 동작구 노량진로 247,37.5127638,126.9529009
노들나루공원 자전거연습장,기타,서울특별시 동작구 노량진로 247,37.5127638,126.9529009
노들나루공원 족구장,기타,서울특별시 동작구 노량진로 247,37.5127638,126.9529009
노들나루공원 축구장,축구장,서울특별시 동작구 노량진로 247,37.5127638,126.9529009
노량진 야구장,야구장,서울특별시 동작구 노들로 688,37.5152815,126.941282
노량진근린공원,기타,서울특별시 동작구 여의대방로36길 71,37.5066873,126.9283545
노량진근린공원 게이트볼장 (고구동산),기타,서울특별시 동작구 매봉로6길 16,37.5084095,126.9521519
노량진근린공원 게이트볼장 (대방),기타,서울특별시 동작구 여의대방로44길 39,37.5088189,126.925162
노량진근린공원 배드민턴장,배드민턴장,서울특별시 동작구 노량진동 325-2,37.5110101,126.9414634
노량진근린공원 테니스장,테니스장,서울특별시 동작구 여의대방로36길 71,37.5066873,126.9283545
노원구민체육센터,생활체육관,서울특별시 노원구 노원로22길 1,37.6476476,127.0721259
노원구민체육센터 수영장,수영장,서울특별시 노원구 노원로22길 1,37.6476476,127.0721259
녹천교 파크골프장,골프연습장,서울특별시 노원구 마들로5길 25,37.6429027,127.0519889
능골근린공원 농구장,농구장,서울특별시 강동구 상일로12길 60,37.5538105,127.1727391
다락원체육공원,기타,서울특별시 도봉구 창포원로 45 ,37.6931575,127.0482848
당고개배드민턴장,배드민턴장,서울특별시 노원구 상계로 273,37.6703795,127.0789203
당고개인공암벽장,기타,서울특별시 노원구 상계로 305,37.6703795,127.0789203
당곡고등학교,기타,서울특별시 관악구 봉천로21길 108,37.4897021,126.9342798
당곡중학교,기타,서울특별시 관악구 봉천로13길 101,37.4913745,126.9331544
대림운동장 농구장,농구장,서울특별시 영등포구 가마산로31길 16,37.5003388,126.8937751
대림운동장 인조잔디구장,축구장,서울특별시 영등포구 가마산로31길 16,37.5003388,126.8937751
대림운동장 테니스장,테니스장,서울특별시 영등포구 가마산로31길 16,37.5003388,126.8937751
대림체육공원 배드민턴장,배드민턴장,서울특별시 영등포구 도신로 1-16,37.5059852,126.8996582
대왕초등학교,기타,서울특별시 강남구 헌릉로618길 8,37.4637762,127.1063653
대우스포츠센터,생활체육관,서울특별시 도봉구 덕릉로63가길 61,37.6435715,127.039305
대우스포츠센터 수영장,수영장,서울특별시 도봉구 덕릉로63가길 61,37.6435715,127.039305
대치유수지체육공원,기타,서울특별시 강남구 역삼로107길 20-30,37.5064828,127.0680137
더논현스포츠센터,기타,서울특별시 강남구 강남대로120길 33,37.5074821,127.0256405
도곡스포츠센터,생활체육관,서울특별시 강남구 선릉로64길 33,37.4990444,127.0546963
도구머리공원 배드민턴장,배드민턴장,서울특별시 서초구 방배중앙로3길 32,37.480756,126.990418
도담어린이공원 배드민턴장,배드민턴장,서울특별시 강남구 헌릉로569길 46-13,37.4670385,127.0980066
도림2동유수지내체육시설 농구장,농구장,서울특별시 영등포구 대방천로 29-18,37.4985177,126.9144693
도림2동유수지내체육시설 배드민턴장,배드민턴장,서울특별시 영등포구 도신로15길 5,37.5071418,126.8976056
도림2동유수지내체육시설 족구장,기타,서울특별시 영등포구 대방천로 29-18,37.4985177,126.9144693
도봉구민회관,생활체육관,서울특별시 도봉구 도봉로 552,37.6540069,127.0386147
도봉구청부설실내체육관,생활체육관,서울특별시 도봉구 마들로 656 ,37.6687201,127.0473035
도봉구청부설체력단련실,생활체육관,서울특별시 도봉구 마들로 656 ,37.6687201,127.0473035
도봉동실내스포츠센터,생활체육관,서울특별시 도봉구 마들로 805,37.6744157,127.0465126
도봉동실내스포츠센터 수영장,수영장,서울특별시 도봉구 마들로 805 ,37.6744157,127.0465126
도봉실내배드민턴장,배드민턴장,서울특별시 도봉구 마들로 805,37.6744157,127.0465126
도봉초등학교,기타,서울특별시 도봉구 도봉로173길 96,37.679829,127.0414682
독산고등학교,기타,서울특별시 금천구 문성로 64,37.4760972,126.9108025
독산근린공원 배드민턴장,배드민턴장,서울특별시 금천구 범안로 1096,37.466528,126.8932437
독산배드민턴체육관,배드민턴장,서울특별시 금천구 독산로54길 102-82,37.4700038,126.9067021
독산어르신체육센터,생활체육관,서울특별시 금천구 독산로54길 279,37.4700038,126.9067021
독산테니스장,테니스장,서울특별시 금천구 독산로54길 288,37.4676609,126.9091939
돈암초등학교,기타,서울특별시 성북구 동소문로13길 38,37.5938153,127.0117719
동대문구민체육센터,생활체육관,서울특별시 동대문구 장안벚꽃로 67,37.5855936,127.0716082
동대문구민체육센터 수영장,수영장,서울특별시 동대문구 장안벚꽃로 67 ,37.5855936,127.0716082
동대문구체육관,생활체육관,서울특별시 동대문구 답십리로 210-3,37.5733604,127.0569411
동명근린공원 농구장,농구장,서울특별시 강동구 아리수로78길 23,37.5615125,127.1638045
동명근린공원 배구장,기타,서울특별시 강동구 아리수로78길 23,37.5615125,127.1638045
동명근린공원 배드민턴장,배드민턴장,서울특별시 강동구 아리수로78길 23,37.5615125,127.1638045
동명근린공원 족구장,기타,서울특별시 강동구 아리수로78길 23,37.5615125,127.1638045
동명근린공원 축구장,축구장,서울특별시 강동구 아리수로78길 23,37.5615125,127.1638045
동부여성문화센터,생활체육관,서울특별시 종로구 창신길 124,37.5773141,127.0095155
동신초등학교,기타,서울특별시 성북구 보문사길 50,37.583153,127.0176793
동영휘트니스클럽,생활체육관,서울특별시 강남구 언주로 337,37.4928783,127.0472441
동영휘트니스클럽 골프연습장,골프연습장,서울특별시 강남구 언주로 337 ,37.4928783,127.0472441
동영휘트니스클럽 수영장,수영장,서울특별시 강남구 언주로 337,37.4928783,127.0472441
동천재활체육센터,생활체육관,서울특별시 노원구 노원로18길 41,37.6438142,127.0734347
두댐이공원 배드민턴장,배드민턴장,서울특별시 송파구 송이로31길 1-2,37.490595,127.1343858
두레근린공원 농구장,농구장,서울특별시 강동구 동남로79길 46,37.5575905,127.1545356
뚝섬유수지체육공원 축구장,축구장,서울특별시 성동구 성수동1가 685-61,37.5435,127.03742
뚝섬한강공원 X게임장,기타,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 게이트볼장,기타,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 농구장,농구장,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 배드민턴장,배드민턴장,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 수영장,수영장,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 인공암벽장,기타,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 족구장,기타,서울특별시 광진구 강변북로 2273,37.5289594,127.0761108
뚝섬한강공원 축구장,축구장,서울특별시 광진구 자양동 704-3,37.5329735,127.0727409
뚝섬한강공원 테니스장,테니스장,서울특별시 광진구 자양동 410-1,37.5329735,127.0727409
레슬링장,기타,서울특별시 구로구 구로동로26길 54,37.4899362,126.8878523
롯데월드 아이스링크장,기타,서울특별시 송파구 올림픽로 240,37.5114987,127.0982387
마곡레포츠센터,생활체육관,서울특별시 강서구 양천로 251,37.5477666,126.879678
마곡레포츠센터 수영장,수영장,서울특별시 강서구 양천로 251,37.5477666,126.879678
마곡레포츠센터 실내배드민턴장,배드민턴장,서울특별시 강서구 양천로 251,37.5477666,126.879678
마들스포츠타운 축구장,축구장,서울특별시 노원구 덕릉로 450,37.6613408,127.0764902
마들스포츠타운 테니스장,테니스장,서울특별시 노원구 덕릉로 450,37.6613408,127.0764902
마루공원 족구장,기타,서울특별시 강남구 개포로 625,37.4872512,127.0617613
마루공원 테니스장,테니스장,서울특별시 강남구 개포로 625,37.4872512,127.0617613
마루공원 풋살장,축구장,서울특별시 강남구 개포로 625,37.4872512,127.0617613
마장테니스장,테니스장,서울특별시 성동구 마장동 832,37.56743,127.04045
마천청소년센터,생활체육관,서울특별시 송파구 성내천로 319,37.4988681,127.1542279
마포구립 성산당구장,기타,서울특별시 마포구 월드컵로 235 ,37.552033,126.9124539
마포구민체육센터,생활체육관,서울특별시 마포구 월드컵로25길 190 ,37.5573624,126.8987668
마포주민편익시설,생활체육관,서울특별시 마포구 월드컵북로44길 40,37.5766455,126.8953977
마포청소년센터,생활체육관,서울특별시 마포구 성산동 월드컵로 212,37.5663245,126.901491
마포청소년센터 수영장,수영장,서울특별시 마포구 월드컵로 212,37.5663245,126.901491
말죽거리근린공원 배드민턴장,배드민턴장,서울특별시 서초구 바우뫼로21길 34,37.4765294,127.0349032
망원나들목체육관,생활체육관,서울특별시 마포구 동교로1길 39 ,37.5535497,126.9000221
망원동 배드민턴장,배드민턴장,서울특별시 동교로1길 73,37.5535497,126.9000221
망원유수지체육공원,기타,서울특별시 마포구 방울내로11길 198,37.5622185,126.9034886
망원유수지체육공원 게이트볼장,기타,서울특별시 마포구 방울내로11길 198,37.5622185,126.9034886
매봉산농구장,농구장,서울특별시 강남구 남부순환로 2711 ,37.4872884,127.0476339
매봉산실내배드민턴장,배드민턴장,서울특별시 강남구 남부순환로 2711,37.4872884,127.0476339
면목구립테니스장,테니스장,서울특별시 중랑구 동일로 491,37.5743287,127.079624
면일초등학교,기타,서울특별시 중랑구 용마산로100길 13,37.5909292,127.1004668
명일중학교 스크린사격장,기타,서울특별시 강동구 양재대로156길 57,37.556318,127.148621
명일중학교 테니스장,기타,서울특별시 강동구 양재대로156길 57,37.556318,127.148621
명일테니스장,테니스장,서울특별시 강동구 동남로 785,37.565911,127.1564239
명주근린공원 농구장,농구장,서울특별시 서초구 나루터로 43,37.5161333,127.0120671
명주근린공원 배드민턴장,배드민턴장,서울특별시 서초구 나루터로 43,37.5161333,127.0120671
목동다목적경기장,축구장,서울특별시 양천구 안양천로 939,37.5307847,126.8792558
목동문화체육센터,생활체육관,서울특별시 양천구 목동중앙본로 73,37.5428335,126.8691434
목동문화체육센터 골프연습장,골프연습장,서울특별시 양천구 목동중앙본로 73 ,37.5428335,126.8691434
목동문화체육센터 수영장,수영장,서울특별시 양천구 목동중앙본로 73 ,37.5428335,126.8691434
목동야구장,야구장,서울특별시 양천구 안양천로 939,37.5307847,126.8792558
목동종합운동장 실내아이스링크,기타,서울특별시 양천구 안양천로 939,37.5307847,126.8792558
목동종합운동장 주경기장,기타,서울특별시 양천구 안양천로 939,37.5307847,126.8792558
목동청소년센터,생활체육관,서울특별시 양천구 목동서로 143,37.528099,126.8743901
목동청소년센터 수영장,수영장,서울특별시 양천구 목동서로 143,37.528099,126.8743901
목동타운홀,기타,서울특별시 양천구 목동동로 345,37.5140856,126.8570498
목동테니스장,테니스장,서울특별시 양천구 목동동로 298,37.5140856,126.8570498
목마공원 게이트볼장,기타,서울특별시 양천구 목동동로 441,37.5140856,126.8570498
