school_name,type,lat,lng
서울신묵초등학교,초등학교,37.60652285,127.0758358
성동초등학교,초등학교,37.53328137,127.089281
서초중학교,중학교,37.48553868,127.0085193
독산고등학교,고등학교,37.47621872,126.9109732
일신여자상업고등학교,고등학교,37.50179413,127.1142413
서울토성초등학교,초등학교,37.53188286,127.1156331
서울등서초등학교,초등학교,37.55188439,126.8550381
중암중학교,중학교,37.57243177,126.9035851
서울성북초등학교,초등학교,37.59405389,126.9987754
혜화여자고등학교,고등학교,37.63130842,127.013212
태릉고등학교,고등학교,37.61916383,127.0855576
용문고등학교,고등학교,37.58869033,127.0246608
서울등양초등학교,초등학교,37.56494704,126.8447602
서울흥인초등학교,초등학교,37.56087001,127.0145555
강일고등학교,고등학교,37.5638281,127.1779035
오산중학교,중학교,37.52358051,127.0008872
성서중학교,중학교,37.5627873,126.9079522
은평중학교,중학교,37.61061869,126.9083472
서울세검정초등학교,초등학교,37.60346883,126.9609387
영훈국제중학교,중학교,37.61468187,127.0280933
서울신목초등학교,초등학교,37.51661098,126.8726408
서울번동초등학교,초등학교,37.62900012,127.0400394
서울신구로초등학교,초등학교,37.49966003,126.8897631
서울신사초등학교,초등학교,37.5928019,126.9119832
광성중학교,중학교,37.54869756,126.9359696
세화고등학교,고등학교,37.50199646,126.99423
영훈고등학교,고등학교,37.61468187,127.0280933
영등포공업고등학교,고등학교,37.56983562,126.8500283
대경생활과학고등학교,고등학교,37.55637326,127.0169792
환일중학교,중학교,37.55360775,126.9628071
서울미양초등학교,초등학교,37.62153242,127.0141334
서울상신초등학교,초등학교,37.59755372,126.9046049
서울신방학초등학교,초등학교,37.66668425,127.0289181
성신초등학교,초등학교,37.59462313,127.0231285
단국대학교부속소프트웨어고등학교,고등학교,37.49562483,127.0577682
숭의여자고등학교,고등학교,37.50736414,126.9292433
압구정고등학교,고등학교,37.53113395,127.0327116
월계고등학교,고등학교,37.63173301,127.0487159
문현고등학교,고등학교,37.48131355,127.1287623
사당중학교,중학교,37.48776119,126.9685407
서울청담초등학교,초등학교,37.52828187,127.045153
명덕여자중학교,중학교,37.55394399,126.8342914
홍익대학교사범대학부속초등학교,초등학교,37.55964474,126.9132084
서울청계초등학교,초등학교,37.64503406,127.0661389
서울대모초등학교,초등학교,37.48059845,127.0859938
한성여자중학교,중학교,37.5830649,127.0117427
서울당산초등학교,초등학교,37.54011912,126.8962411
신남중학교,중학교,37.52077389,126.8478926
은광여자고등학교,고등학교,37.48837857,127.0352324
양화중학교,중학교,37.5196596,126.8959945
서울안산초등학교,초등학교,37.57916901,126.9522097
서울신자초등학교,초등학교,37.53027881,127.0755876
서울여자고등학교,고등학교,37.5477805,126.94907
서울장월초등학교,초등학교,37.62194109,127.0471628
풍납중학교,중학교,37.52536544,127.1156283
상신중학교,중학교,37.58978547,126.9064249
서울장곡초등학교,초등학교,37.61683137,127.0481552
선정중학교,중학교,37.61870451,126.9090316
서울대림초등학교,초등학교,37.5006148,126.9248833
서울잠동초등학교,초등학교,37.51833846,127.099931
온곡중학교,중학교,37.66058142,127.0643327
목일중학교,중학교,37.51354095,126.8740325
영파여자고등학교,고등학교,37.53273562,127.1197395
서울문백초등학교,초등학교,37.44709025,126.8986974
백석중학교,중학교,37.54829091,126.8589539
서울창천초등학교,초등학교,37.55491782,126.9392951
당곡중학교,중학교,37.4923589,126.9326777
계성초등학교,초등학교,37.5049159,126.9968257
창문여자중학교,중학교,37.6134057,127.0357962
서울개운초등학교,초등학교,37.60183902,127.0275962
동북초등학교,초등학교,37.65634868,127.0268766
서울월곡초등학교,초등학교,37.61002442,127.046081
덕성여자고등학교,고등학교,37.57776082,126.9835581
정원여자중학교,중학교,37.58538212,126.9333431
정신여자중학교,중학교,37.50945384,127.0738473
서울행현초등학교,초등학교,37.55770899,127.029368
서울영원초등학교,초등학교,37.51071936,126.9021825
서울중마초등학교,초등학교,37.56579084,127.0790239
방배중학교,중학교,37.49486827,126.997827
서울중원초등학교,초등학교,37.64398229,127.0627832
장원중학교,중학교,37.55396452,127.0060429
서울송파초등학교,초등학교,37.50713737,127.111119
서울도곡초등학교,초등학교,37.49951141,127.0544655
전동중학교,중학교,37.58619359,127.0709291
방원중학교,중학교,37.57597576,126.8086174
난우중학교,중학교,37.46680396,126.9228283
거원중학교,중학교,37.48772386,127.1465491
양재고등학교,고등학교,37.48242164,127.0320796
서울양동초등학교,초등학교,37.52584826,126.8512402
중앙중학교,중학교,37.58378822,126.9874726
서울잠원초등학교,초등학교,37.501859,126.9980966
목동중학교,중학교,37.5209572,126.8714631
등촌고등학교,고등학교,37.56294522,126.8450461
휘경여자고등학교,고등학교,37.58190052,127.0674341
서울가원초등학교,초등학교,37.48944215,127.1110274
무학중학교,중학교,37.55768336,127.0319746
등촌중학교,중학교,37.55248221,126.8592148
배문고등학교,고등학교,37.54999783,126.9639041
서울염동초등학교,초등학교,37.55209548,126.8723509
구일고등학교,고등학교,37.49350529,126.8746185
서울상지초등학교,초등학교,37.57975102,126.8820736
양천중학교,중학교,37.51900116,126.8305508
서울대방초등학교,초등학교,37.50290012,126.9190202
화원중학교,중학교,37.53621409,126.8424164
서울영풍초등학교,초등학교,37.49622,127.1430148
서울세곡초등학교,초등학교,37.5050561,126.8491198
서울삼광초등학교,초등학교,37.54775231,126.9765943
등명중학교,중학교,37.56019335,126.8433041
서울서원초등학교,초등학교,37.5024389,127.0146195
서울명신초등학교,초등학교,37.58146865,127.0146229
압구정중학교,중학교,37.53024224,127.0330027
숙명여자중학교,중학교,37.49147536,127.0526126
동덕여자고등학교,고등학교,37.47583666,126.991995
서울장수초등학교,초등학교,37.5129972,126.8451597
서울봉천초등학교,초등학교,37.4832696,126.9581884
서울한남초등학교,초등학교,37.53920365,127.0055998
신구중학교,중학교,37.52744229,127.0316727
홍익디자인고등학교,고등학교,37.56351064,126.9191663
서울구암초등학교,초등학교,37.48921747,126.9462717
구암중학교,중학교,37.49277532,126.948602
서울자곡초등학교,초등학교,37.47219072,127.0996665
서울은천초등학교,초등학교,37.4865852,126.9426791
남강중학교,중학교,37.47137567,126.9249091
서울답십리초등학교,초등학교,37.56880432,127.055427
경인중학교,중학교,37.49846566,126.8536725
대명중학교,중학교,37.50633641,127.0609849
서울난곡초등학교,초등학교,37.4691282,126.9163416
서울미성초등학교,초등학교,37.47833997,126.9123923
서울독립문초등학교,초등학교,37.57421553,126.9599722
신일중학교,중학교,37.62796722,127.0284273
원묵중학교,중학교,37.61777209,127.0843728
서울옥정초등학교,초등학교,37.54230974,127.0157855
서울봉은초등학교,초등학교,37.52008269,127.0609329
서울중화초등학교,초등학교,37.60292163,127.094065
종암중학교,중학교,37.593111,127.0319913
한강중학교,중학교,37.52361192,126.9927909
신월중학교,중학교,37.54046194,126.828389
서울성산초등학교,초등학교,37.55342789,126.9109504
아주중학교,중학교,37.50523028,127.0765497
서울동일초등학교,초등학교,37.66481537,127.05417
서울개현초등학교,초등학교,37.48078757,127.0616268
서울삼선초등학교,초등학교,37.58714152,127.0126718
중평중학교,중학교,37.63697638,127.0623933
서울신중초등학교,초등학교,37.48015788,127.0093433
서울관광고등학교,고등학교,37.48781542,126.9437608
서울배봉초등학교,초등학교,37.58008416,127.0668719
강서공업고등학교,고등학교,37.57603409,126.8161817
중동고등학교,고등학교,37.49371459,127.0809122
서울수유초등학교,초등학교,37.63124966,127.0202924
서울관악초등학교,초등학교,37.48102565,126.9425545
신수중학교,중학교,37.545923,126.934132
언주중학교,중학교,37.51465316,127.0466832
휘봉고등학교,고등학교,37.58647725,127.068852
서울난우초등학교,초등학교,37.47711829,126.9176525
숭곡중학교,중학교,37.60847848,127.0312998
강북중학교,중학교,37.6449159,127.0253734
서울원명초등학교,초등학교,37.50079587,127.0167076
서울역삼초등학교,초등학교,37.49316528,127.0326527
홍익대학교사범대학부속고등학교,고등학교,37.59366662,127.002805
서울방학초등학교,초등학교,37.66393373,127.032748
서울용두초등학교,초등학교,37.57641309,127.0283872
서울상봉초등학교,초등학교,37.59797895,127.0831714
신원중학교,중학교,37.5370925,126.8248419
서울원광초등학교,초등학교,37.65431092,127.0749142
덕산중학교,중학교,37.6022574,126.9046771
서울중계초등학교,초등학교,37.65784243,127.0733117
서울금천초등학교,초등학교,37.45481034,126.9128749
서울윤중초등학교,초등학교,37.51964164,126.9225908
서울가락초등학교,초등학교,37.50002115,127.1076425
서울강덕초등학교,초등학교,37.55954748,127.1604836
환일고등학교,고등학교,37.55360652,126.9628021
서울해누리초등학교,초등학교,37.49824966,127.1021917
서울여자상업고등학교,고등학교,37.47290457,126.9509181
경인고등학교,고등학교,37.49599268,126.8654289
서울신용산초등학교,초등학교,37.52062959,126.9753663
남성중학교,중학교,37.47900822,126.972489
창일중학교,중학교,37.64898751,127.0469136
서울광남초등학교,초등학교,37.54078809,127.1006653
전일중학교,중학교,37.58250018,127.0583795
서울자운초등학교,초등학교,37.65801094,127.0466811
서울신당초등학교,초등학교,37.56362621,127.0236731
서울용동초등학교,초등학교,37.64108381,127.0690818
서울양원초등학교,초등학교,37.53821733,126.8231052
서울월계초등학교,초등학교,37.62762424,127.0501876
서울중평초등학교,초등학교,37.63753357,127.0639651
우신고등학교,고등학교,37.49490231,126.8263536
월곡중학교,중학교,37.60698163,127.0482588
서울송정초등학교,초등학교,37.56223089,126.8102813
서울정화고등학교,고등학교,37.58604864,127.0410703
청원초등학교,초등학교,37.66525155,127.0625329
서울거원초등학교,초등학교,37.48762503,127.144909
서울문성초등학교,초등학교,37.47491196,126.8994492
봉원중학교,중학교,37.48410274,126.9588909
서운중학교,중학교,37.49394851,127.0245382
서울난향초등학교,초등학교,37.46282189,126.9183368
신도림중학교,중학교,37.51074073,126.8848071
서울강남초등학교,초등학교,37.50619275,126.9533591
오금중학교,중학교,37.50527064,127.1288011
서울면남초등학교,초등학교,37.57725972,127.0876664
서울신학초등학교,초등학교,37.66122045,127.0257213
서울원당초등학교,초등학교,37.48128046,126.9562493
서울송화초등학교,초등학교,37.56769447,126.8168745
서울신답초등학교,초등학교,37.57270461,127.0429617
염창중학교,중학교,37.55426407,126.8717473
홍익대학교사범대학부속여자중학교,중학교,37.55964474,126.9132084
정신여자고등학교,고등학교,37.50945384,127.0738473
가락중학교,중학교,37.50248553,127.1187527
서울강서초등학교,초등학교,37.52241272,126.8409879
서울신림초등학교,초등학교,37.47711985,126.9268767
서울창경초등학교,초등학교,37.65660218,127.0346025
서울원촌초등학교,초등학교,37.50618948,127.0125656
상명대학교사범대학부속초등학교,초등학교,37.60044056,126.9567149
서울숭미초등학교,초등학교,37.65102344,127.0279443
한성과학고등학교,고등학교,37.57543617,126.9523709
서울송천초등학교,초등학교,37.6149052,127.0237354
방산중학교,중학교,37.50937287,127.1218756
상명대학교사범대학부속여자중학교,중학교,37.60410891,126.9551595
서울사당초등학교,초등학교,37.47383628,126.9733501
문일중학교,중학교,37.44891526,126.8987207
서울신원초등학교,초등학교,37.52950283,126.829855
서울미술고등학교,고등학교,37.47669631,126.9667485
서울목동초등학교,초등학교,37.52280877,126.8721195
서울거여초등학교,초등학교,37.50516942,127.1409011
서울청량초등학교,초등학교,37.5923094,127.0559085
동국대학교사범대학부속중학교,중학교,37.57804718,127.0751705
고명외식고등학교,고등학교,37.59767468,127.0191869
성동고등학교,고등학교,37.56411643,127.0223892
덕원여자고등학교,고등학교,37.54862258,126.8290245
우신중학교,중학교,37.49490231,126.8263536
인덕과학기술고등학교,고등학교,37.63034387,127.0544999
동국대학교사범대학부속고등학교,고등학교,37.57804718,127.075133
동명여자고등학교,고등학교,37.61441879,126.9228204
고척고등학교,고등학교,37.50804938,126.8498691
서울문정초등학교,초등학교,37.48907284,127.1290135
국사봉중학교,중학교,37.49353263,126.9440557
서울당서초등학교,초등학교,37.53202744,126.8998142
대영고등학교,고등학교,37.50366109,126.9058657
대일고등학교,고등학교,37.53958612,126.8625699
서울대학교사범대학부설고등학교,고등학교,37.59472384,127.0381204
서울광진초등학교,초등학교,37.54761146,127.0913325
휘경여자중학교,중학교,37.58190052,127.0674341
관악중학교,중학교,37.48125828,126.9619123
신림중학교,중학교,37.47032734,126.946004
한가람고등학교,고등학교,37.53746204,126.8840075
경희고등학교,고등학교,37.59394914,127.054891
봉화중학교,중학교,37.59582753,127.1043156
오류고등학교,고등학교,37.50035507,126.827683
서울숭신초등학교,초등학교,37.56781934,127.0278897
서울옥수초등학교,초등학교,37.54552939,127.0218696
서울숭인초등학교,초등학교,37.6091602,127.0382341
광신방송예술고등학교,고등학교,37.4644762,126.9259406
신림고등학교,고등학교,37.47921049,126.9169672
문현중학교,중학교,37.48058417,127.1279464
동작고등학교,고등학교,37.48260194,126.9650863
가재울고등학교,고등학교,37.57444587,126.9094148
서울신영초등학교,초등학교,37.50100602,126.8960948
이화여자대학교사범대학부속이화·금란중학교,중학교,37.56264282,126.9444886
상계중학교,중학교,37.65260154,127.0689222
미림마이스터고등학교,고등학교,37.4661018,126.9319279
서울하늘초등학교,초등학교,37.5858088,126.8808619
가락고등학교,고등학교,37.50107579,127.1164258
경희초등학교,초등학교,37.59394914,127.054891
동작중학교,중학교,37.49546195,126.9778016
영파여자중학교,중학교,37.53273562,127.1197395
동도중학교,중학교,37.54670177,126.9469053
서울구로남초등학교,초등학교,37.48420602,126.8902182
서울구룡초등학교,초등학교,37.48119739,127.0517714
경복비즈니스고등학교,고등학교,37.55802536,126.8526703
서울신서초등학교,초등학교,37.52055887,126.8623309
서울논현초등학교,초등학교,37.5084232,127.0262229
서울아주초등학교,초등학교,37.50582689,127.075764
송곡고등학교,고등학교,37.60584544,127.1064637
해성여자고등학교,고등학교,37.5818726,127.0569769
한천중학교,중학교,37.63131395,127.0724683
서울면일초등학교,초등학교,37.5920416,127.0997947
서울신계초등학교,초등학교,37.62979163,127.052769
경문고등학교,고등학교,37.49341886,126.9822734
전농중학교,중학교,37.58204428,127.0592794
청원중학교,중학교,37.66525155,127.0625329
경희여자고등학교,고등학교,37.59394914,127.054891
강현중학교,중학교,37.50311599,126.9307563
석관고등학교,고등학교,37.60958929,127.0667176
홍은중학교,중학교,37.59189151,126.9357524
서울면동초등학교,초등학교,37.58535152,127.0865922
해성국제컨벤션고등학교,고등학교,37.5818726,127.0569769
성수중학교,중학교,37.54734181,127.0382534
중화고등학교,고등학교,37.60481461,127.0836541
진명여자고등학교,고등학교,37.52404701,126.8658566
서울신천초등학교,초등학교,37.5140111,127.0950476
서울남천초등학교,초등학교,37.50144683,127.1507951
서울영화초등학교,초등학교,37.50890811,126.9329735
개봉중학교,중학교,37.50352932,126.8423998
서울공진초등학교,초등학교,37.55780477,126.8226104
서울대학교사범대학부설중학교,중학교,37.59582047,127.0391333
문창중학교,중학교,37.49580287,126.9224055
언북중학교,중학교,37.51942855,127.0331263
광신중학교,중학교,37.4644762,126.9259406
개포고등학교,고등학교,37.48495285,127.0594065
원묵고등학교,고등학교,37.61523231,127.0855078
서울전농초등학교,초등학교,37.57473031,127.0543331
문일고등학교,고등학교,37.44891526,126.8987207
하계중학교,중학교,37.64136991,127.0723336
당곡고등학교,고등학교,37.49176034,126.9342464
서울신내초등학교,초등학교,37.60493422,127.1001285
서울중곡초등학교,초등학교,37.57489173,127.083439
서문여자중학교,중학교,37.48891973,126.9845622
서울금화초등학교,초등학교,37.56882755,126.9629414
송파중학교,중학교,37.49592462,127.1299138
서울온곡초등학교,초등학교,37.66754054,127.0659829
잠실중학교,중학교,37.51781757,127.0986662
서울서정초등학교,초등학교,37.52345012,126.8672362
봉은중학교,중학교,37.51897667,127.0623894
서울잠실초등학교,초등학교,37.52010753,127.1113114
동양고등학교,고등학교,37.56901968,126.8470811
정화여자중학교,중학교,37.58604864,127.0410078
봉영여자중학교,중학교,37.50921598,126.8601984
인헌고등학교,고등학교,37.47231073,126.9704851
서울도봉초등학교,초등학교,37.67996175,127.0382887
고척중학교,중학교,37.49974083,126.8613425
대진디자인고등학교,고등학교,37.49042815,127.0959793
안천중학교,중학교,37.45952426,126.8874988
상원중학교,중학교,37.67176621,127.0595044
남서울중학교,중학교,37.48213625,126.9210371
금성초등학교,초등학교,37.61531513,127.0898585
경원중학교,중학교,37.5115816,127.0090183
서울광희초등학교,초등학교,37.56729928,127.0156879
서울보라매초등학교,초등학교,37.49585189,126.9161445
단국대학교사범대학부속고등학교,고등학교,37.49561749,127.0577682
서울방일초등학교,초등학교,37.4852056,126.998849
용화여자고등학교,고등학교,37.65913138,127.0582807
서울신곡초등학교,초등학교,37.53909546,126.8560096
강남중학교,중학교,37.50276263,126.9233466
석촌중학교,중학교,37.50145499,127.1211174
서울백산초등학교,초등학교,37.44673975,126.905146
숭실고등학교,고등학교,37.59327482,126.9024039
창덕여자고등학교,고등학교,37.51624351,127.1402736
가원중학교,중학교,37.49099949,127.1231711
금옥여자고등학교,고등학교,37.51096532,126.8439717
양천고등학교,고등학교,37.5083206,126.8452028
서울세륜초등학교,초등학교,37.51855781,127.1341633
서울정릉초등학교,초등학교,37.61979605,127.0052561
서울수송초등학교,초등학교,37.63732397,127.0332067
서울동구로초등학교,초등학교,37.49407053,126.8927802
경기고등학교,고등학교,37.51756454,127.0560755
서울신우초등학교,초등학교,37.46326397,126.9325353
서울경인초등학교,초등학교,37.53287102,126.8856957
행당중학교,중학교,37.55455404,127.0419634
서울도신초등학교,초등학교,37.49926789,126.9007141
상명중학교,중학교,37.64954781,127.0680416
서울창일초등학교,초등학교,37.64765764,127.0476085
금옥중학교,중학교,37.51096532,126.8439717
중앙대학교사범대학부속중학교,중학교,37.50362942,126.9617326
서울잠일초등학교,초등학교,37.51474166,127.0816362
서울소의초등학교,초등학교,37.55278186,126.9606556
서울과학고등학교,고등학교,37.59154805,126.9984363
경동고등학교,고등학교,37.58669797,127.0163213
장평중학교,중학교,37.56685961,127.0704776
동덕여자중학교,중학교,37.47587863,126.991995
서울불광초등학교,초등학교,37.61342945,126.9307187
서울봉래초등학교,초등학교,37.55641234,126.9652506
덕성여자중학교,중학교,37.57778598,126.9819235
서울영희초등학교,초등학교,37.4923004,127.0811328
서울금동초등학교,초등학교,37.44773848,126.9163989
서울가주초등학교,초등학교,37.49656722,127.1292617
성동글로벌경영고등학교,고등학교,37.56585472,127.0135246
반포고등학교,고등학교,37.50270273,127.0165603
선유중학교,중학교,37.53328647,126.8943293
선덕고등학교,고등학교,37.65634868,127.0268766
대경중학교,중학교,37.55637326,127.0169792
대일외국어고등학교,고등학교,37.61330459,127.014176
강서고등학교,고등학교,37.53631557,126.8657711
자양고등학교,고등학교,37.53607797,127.0733395
서울창림초등학교,초등학교,37.64323708,127.0416041
서울용곡초등학교,초등학교,37.56710862,127.088453
성심여자중학교,중학교,37.53420937,126.9545934
서울신흥초등학교,초등학교,37.45934816,126.9093508
서울양명초등학교,초등학교,37.51637495,126.8566349
서울동구고등학교,고등학교,37.59410587,127.0082153
리라초등학교,초등학교,37.5578197,126.9879121
서울언북초등학교,초등학교,37.52012517,127.0447158
대성중학교,중학교,37.62314228,126.9097907
서울상월초등학교,초등학교,37.65865224,127.05698
서울숭곡초등학교,초등학교,37.60840947,127.0328151
서울대영초등학교,초등학교,37.50267937,126.9063367
서울상암초등학교,초등학교,37.57633795,126.8923219
서라벌고등학교,고등학교,37.64525653,127.0758406
한세사이버보안고등학교,고등학교,37.55178983,126.9520321
혜성여자고등학교,고등학교,37.64055021,127.0736197
서울새솔초등학교,초등학교,37.61798909,127.1113284
성신여자고등학교,고등학교,37.59428963,127.0224072
서울구남초등학교,초등학교,37.53709659,127.0922888
서일문화예술고등학교,고등학교,37.57937936,127.0127598
서울면북초등학교,초등학교,37.59441816,127.1035478
서울안천초등학교,초등학교,37.45874564,126.88839
인헌중학교,중학교,37.47269621,126.9688402
중앙대학교사범대학부속고등학교,고등학교,37.4919059,127.0521116
청담고등학교,고등학교,37.52800302,127.0437002
경희중학교,중학교,37.59394914,127.054891
서울홍제초등학교,초등학교,37.59350546,126.9454205
대광고등학교,고등학교,37.57795467,127.0253235
이수중학교,중학교,37.48063003,126.989859
중산고등학교,고등학교,37.48574293,127.0814285
보성고등학교,고등학교,37.52008989,127.1357293
서울서신초등학교,초등학교,37.59229405,126.9073823
서울중목초등학교,초등학교,37.59008735,127.0793361
월계중학교,중학교,37.63113114,127.0523203
서울신남성초등학교,초등학교,37.48815254,126.96487
서울선곡초등학교,초등학교,37.61869443,127.0578029
서울오류초등학교,초등학교,37.49752741,126.84203
서울체육고등학교,고등학교,37.52233038,127.1298226
서울금옥초등학교,초등학교,37.54584824,127.0176012
서울가곡초등학교,초등학교,37.55570761,126.8361031
서울정덕초등학교,초등학교,37.59823995,127.0134213
개운중학교,중학교,37.59462665,127.0248421
언남고등학교,고등학교,37.47233002,127.0430052
광진중학교,중학교,37.53221959,127.0901621
서울상현초등학교,초등학교,37.49487439,126.9526884
서울한천초등학교,초등학교,37.62070936,127.0692435
당산서중학교,중학교,37.53248394,126.8988251
서울용마초등학교,초등학교,37.55782735,127.0835274
서울용원초등학교,초등학교,37.62992285,127.0689401
연북중학교,중학교,37.57758095,126.9384801
상계제일중학교,중학교,37.6610756,127.0780785
경기초등학교,초등학교,37.56511029,126.9628606
태랑중학교,중학교,37.62698409,127.0913718
방화중학교,중학교,37.56433471,126.8071069
강일중학교,중학교,37.5553497,127.1382586
명덕여자고등학교,고등학교,37.55394399,126.8342914
한강미디어고등학교,고등학교,37.53929145,126.8972599
서울장평초등학교,초등학교,37.57399502,127.073891
휘문고등학교,고등학교,37.50528945,127.0619939
동국대학교사범대학부속가람중학교,중학교,37.54192936,127.0869731
서울수서초등학교,초등학교,37.49115148,127.1015496
서울가재울초등학교,초등학교,37.57376442,126.9183891
덕수고등학교,고등학교,37.48528924,127.1468965
영원중학교,중학교,37.51497419,126.9136469
