school_name,type,lat,lng
현대고등학교,고등학교,37.5254805,127.0223773
서울상수초등학교,초등학교,37.65110502,127.0647586
서울묵현초등학교,초등학교,37.60908041,127.0736243
성산중학교,중학교,37.54731637,126.9165628
영락고등학교,고등학교,37.47654259,126.9454164
서울서래초등학교,초등학교,37.496404,126.9901565
문래중학교,중학교,37.52041829,126.8841404
문정중학교,중학교,37.48848095,127.1300209
서울탑동초등학교,초등학교,37.45251655,126.9153675
서울수암초등학교,초등학교,37.64769283,127.0814646
세화여자중학교,중학교,37.5019828,126.99423
서울대곡초등학교,초등학교,37.49471064,127.0650265
잠실고등학교,고등학교,37.52293043,127.106515
광운중학교,중학교,37.61923977,127.0565452
대동세무고등학교,고등학교,37.58158273,126.9879513
대성고등학교,고등학교,37.62316122,126.9097907
신동중학교,중학교,37.5169159,127.0129154
단국대학교사범대학부속중학교,중학교,37.49561749,127.0577682
배명중학교,중학교,37.4976895,127.0958118
서울서빙고초등학교,초등학교,37.52206892,126.9923004
은석초등학교,초등학교,37.57855999,127.0757616
인수중학교,중학교,37.64386667,127.0099213
건국대학교사범대학부속고등학교,고등학교,37.53918267,127.0747119
문성중학교,중학교,37.4754682,126.9084938
서울위례솔초등학교,초등학교,37.48701307,127.1505867
서울문덕초등학교,초등학교,37.48518009,127.127729
서울양화초등학교,초등학교,37.5436693,126.873986
서울일신초등학교,초등학교,37.59881357,127.0401072
동마중학교,중학교,37.56280251,127.0403512
서울신동초등학교,초등학교,37.51713004,127.0113904
서울전곡초등학교,초등학교,37.58070429,127.0560124
을지중학교,중학교,37.64978791,127.0717084
창문여자고등학교,고등학교,37.6134057,127.0357962
덕일전자공업고등학교,고등학교,37.49053652,126.8371091
서울영동초등학교,초등학교,37.52700691,126.9077034
영신여자고등학교,고등학교,37.65245208,127.0832893
서울대동초등학교,초등학교,37.49370503,126.9001194
서울화곡초등학교,초등학교,37.54366962,126.8464717
서울미동초등학교,초등학교,37.56335057,126.9658506
서울봉현초등학교,초등학교,37.49124068,126.9555874
서울은평초등학교,초등학교,37.60230404,126.9340336
서울컨벤션고등학교,고등학교,37.5592845,127.1580303
오주중학교,중학교,37.50150661,127.1362653
서울당중초등학교,초등학교,37.52628923,126.8894135
목동고등학교,고등학교,37.50921598,126.860143
서울도림초등학교,초등학교,37.50750302,126.9072907
용산고등학교,고등학교,37.54480263,126.981731
잠실여자고등학교,고등학교,37.50179413,127.1142413
구로고등학교,고등학교,37.49884008,126.8903092
위례솔중학교,중학교,37.48701307,127.1505867
한양대학교사범대학부속중학교,중학교,37.56191884,127.042324
서울선유초등학교,초등학교,37.53287919,126.8927768
서울청파초등학교,초등학교,37.5473049,126.9635439
서울남사초등학교,초등학교,37.48194349,126.9782341
서울버들초등학교,초등학교,37.51028143,127.0889992
서울대도초등학교,초등학교,37.49260076,127.0533774
덕원예술고등학교,고등학교,37.54862258,126.8290245
홍익대학교사범대학부속중학교,중학교,37.59366662,127.002805
서울두산초등학교,초등학교,37.46754839,126.8909461
수서중학교,중학교,37.49120377,127.1023799
서울왕북초등학교,초등학교,37.48632828,127.0860547
서울독산초등학교,초등학교,37.46565691,126.8997128
서울연지초등학교,초등학교,37.63319251,127.0595343
오류중학교,중학교,37.50786222,126.8462113
장안중학교,중학교,37.60077444,127.0809965
신천중학교,중학교,37.51625001,127.0792834
잠신고등학교,고등학교,37.51470129,127.088283
동산초등학교,초등학교,37.55620463,127.0167254
서울은로초등학교,초등학교,37.50314888,126.9599535
옥정중학교,중학교,37.54167037,127.0129832
서울동산고등학교,고등학교,37.63077798,127.0739984
서울가양초등학교,초등학교,37.56221719,126.8585216
서울영림초등학교,초등학교,37.48734601,126.9025393
서울신성초등학교,초등학교,37.47200331,126.9367542
천일중학교,중학교,37.54590987,127.1276362
광양중학교,중학교,37.53089134,127.08617
서울마천초등학교,초등학교,37.49550545,127.1526295
서울오현초등학교,초등학교,37.62341912,127.0465761
서울남부초등학교,초등학교,37.48511944,126.9221838
송정중학교,중학교,37.55315807,126.8152435
신현중학교,중학교,37.60441346,127.0915328
창북중학교,중학교,37.64911577,127.0388329
서울미아초등학교,초등학교,37.61058761,127.0216444
선유고등학교,고등학교,37.53390162,126.8948507
삼선중학교,중학교,37.59174763,127.0078716
서울고현초등학교,초등학교,37.55405326,127.1658598
서울천왕초등학교,초등학교,37.48145598,126.8370629
서울원묵초등학교,초등학교,37.61774881,127.0868142
삼정중학교,중학교,37.5814869,126.8106015
서울동의초등학교,초등학교,37.55342244,127.0990473
서울을지초등학교,초등학교,37.65058885,127.0730918
서울금산초등학교,초등학교,37.44144269,126.9080871
동양중학교,중학교,37.51022314,126.9574775
북악중학교,중학교,37.60700905,127.0016095
서울은진초등학교,초등학교,37.63303012,126.920996
서울가산초등학교,초등학교,37.47816515,126.8963297
난곡중학교,중학교,37.47804558,126.9107916
서울신강초등학교,초등학교,37.52584419,126.8422639
고려대학교사범대학부속고등학교,고등학교,37.60783857,127.0028302
상도중학교,중학교,37.4909219,126.9614756
솔샘중학교,중학교,37.62366717,127.0121792
오산고등학교,고등학교,37.52350529,127.0008872
서울오륜초등학교,초등학교,37.51242411,127.1345763
서울개명초등학교,초등학교,37.48303904,126.8509791
서울상계초등학교,초등학교,37.65962546,127.066495
서라벌중학교,중학교,37.65698403,127.0114883
서울여의도초등학교,초등학교,37.52320482,126.9367944
오금고등학교,고등학교,37.50453217,127.128969
용곡중학교,중학교,37.56595126,127.0890896
숭인중학교,중학교,37.57392046,127.0440889
중원중학교,중학교,37.64423868,127.0680295
서울수색초등학교,초등학교,37.58517215,126.8960121
신관중학교,중학교,37.48020125,126.9344522
서울삼육초등학교,초등학교,37.5887715,127.0471713
이화여자대학교사범대학부속이화금란고등학교,고등학교,37.56638886,126.9473028
당산중학교,중학교,37.53203308,126.907614
세명컴퓨터고등학교,고등학교,37.6277708,126.9232499
광신고등학교,고등학교,37.4644762,126.9259406
서울학동초등학교,초등학교,37.51226106,127.0395978
서일중학교,중학교,37.49852986,127.0232207
송곡여자고등학교,고등학교,37.60668904,127.1051455
서울대치초등학교,초등학교,37.49127807,127.0621964
서울문영여자고등학교,고등학교,37.47290457,126.9509181
건국대학교사범대학부속중학교,중학교,37.54172407,127.0815971
세화여자고등학교,고등학교,37.50199646,126.99423
서울흑석초등학교,초등학교,37.50829272,126.9651701
서울혜화초등학교,초등학교,37.58863443,127.0002536
수송중학교,중학교,37.63680065,127.0339176
혜원여자고등학교,고등학교,37.59327987,127.0970427
서울오금초등학교,초등학교,37.50886634,127.1323312
광운인공지능고등학교,고등학교,37.61923977,127.0565452
서울공릉초등학교,초등학교,37.61861443,127.0746314
서울신길초등학교,초등학교,37.51087166,126.9267292
서울공덕초등학교,초등학교,37.54580335,126.9548231
고명중학교,중학교,37.59767468,127.0191869
중계중학교,중학교,37.65563822,127.0752409
은성중학교,중학교,37.48837857,127.0352324
서울이수초등학교,초등학교,37.47837133,126.9844171
북서울중학교,중학교,37.68154186,127.0428342
서울망우초등학교,초등학교,37.59873698,127.1038418
서울길원초등학교,초등학교,37.60906464,127.0167996
세종과학고등학교,고등학교,37.4975694,126.8273517
서울원효초등학교,초등학교,37.53616126,126.9515453
한영외국어고등학교,고등학교,37.54914056,127.1577731
서울동작초등학교,초등학교,37.49410161,126.9765088
서문여자고등학교,고등학교,37.48891973,126.9845458
천왕중학교,중학교,37.48265442,126.8373336
배화여자고등학교,고등학교,37.57954401,126.9672919
서울영중초등학교,초등학교,37.5241433,126.9036955
진관고등학교,고등학교,37.64333857,126.9243825
서울동원초등학교,초등학교,37.60457824,127.1044913
화곡고등학교,고등학교,37.54793611,126.8315357
성남중학교,중학교,37.50528157,126.9266153
서울신현초등학교,초등학교,37.60581459,127.0935852
서울신창초등학교,초등학교,37.63659186,127.0420843
숭실중학교,중학교,37.59327482,126.9024039
방학중학교,중학교,37.66546957,127.030859
서울삼릉초등학교,초등학교,37.51325992,127.0469495
청담중학교,중학교,37.52865979,127.0448101
서울정곡초등학교,초등학교,37.57695491,126.8189328
서울장안초등학교,초등학교,37.54987645,127.0724025
서울서이초등학교,초등학교,37.49156467,127.025618
대원여자고등학교,고등학교,37.56249619,127.0894052
서울태랑초등학교,초등학교,37.62625056,127.0906031
서울행림초등학교,초등학교,37.48280761,126.9649643
서울청룡초등학교,초등학교,37.47672527,126.9512057
광영고등학교,고등학교,37.5371981,126.8232759
선일여자중학교,중학교,37.62030421,126.9119931
서울구일초등학교,초등학교,37.49319187,126.8734727
광영여자고등학교,고등학교,37.5371981,126.8232464
서울신양초등학교,초등학교,37.53462395,127.0699953
서울포이초등학교,초등학교,37.47591562,127.0525106
서울증산초등학교,초등학교,37.58256527,126.9042764
서울남성초등학교,초등학교,37.48459498,126.9754874
서울갈산초등학교,초등학교,37.51237156,126.8702299
은평고등학교,고등학교,37.60984462,126.9057368
구의중학교,중학교,37.5428503,127.0788404
서울길동초등학교,초등학교,37.5385062,127.1449729
서울신남초등학교,초등학교,37.51652866,126.8447962
서울창도초등학교,초등학교,37.66413487,127.048784
신상중학교,중학교,37.65190308,127.0639869
상경중학교,중학교,37.66714877,127.0537053
서울석계초등학교,초등학교,37.60881368,127.0697321
개원중학교,중학교,37.49163975,127.0714157
수명중학교,중학교,37.54856699,126.8240596
남강고등학교,고등학교,37.47137567,126.9249091
신연중학교,중학교,37.58271543,126.9398364
배문중학교,중학교,37.54991872,126.9639041
덕원중학교,중학교,37.54862258,126.8290245
경희여자중학교,중학교,37.59394914,127.054891
충암고등학교,고등학교,37.58464029,126.9218095
영서중학교,중학교,37.48911393,126.8956154
구로중학교,중학교,37.49485972,126.8910999
성남고등학교,고등학교,37.50528157,126.9266153
서울종암초등학교,초등학교,37.58230741,127.0318564
서울율현초등학교,초등학교,37.47451551,127.1082848
영란여자중학교,중학교,37.6031324,127.1053324
명지중학교,중학교,37.58491135,126.9270902
대광중학교,중학교,37.57795467,127.0253235
서울영도초등학교,초등학교,37.53596257,126.871927
서울남정초등학교,초등학교,37.53567383,126.9648037
서울누원초등학교,초등학교,37.68723271,127.0492672
청운중학교,중학교,37.58916985,126.9710959
서울연희초등학교,초등학교,37.56904593,126.9341423
서울양진초등학교,초등학교,37.54457517,127.0983249
대진고등학교,고등학교,37.63780685,127.07609
천호중학교,중학교,37.54651926,127.139698
한양대학교사범대학부속고등학교,고등학교,37.56191884,127.042324
서울숭례초등학교,초등학교,37.59452119,127.0352972
재현고등학교,고등학교,37.66129064,127.0807998
신정여자중학교,중학교,37.53838143,126.8570622
서울유현초등학교,초등학교,37.63234717,127.011421
리라아트고등학교,고등학교,37.55711546,126.988252
불암중학교,중학교,37.64573547,127.0734572
상봉중학교,중학교,37.60152799,127.0901246
경기여자고등학교,고등학교,37.48691516,127.065453
서울경일초등학교,초등학교,37.5409419,127.0466051
서울진관초등학교,초등학교,37.64543483,126.9292124
서울용강초등학교,초등학교,37.54910215,126.9440443
상암고등학교,고등학교,37.58138322,126.8833945
서울목운초등학교,초등학교,37.52700952,126.8730442
서울신북초등학교,초등학교,37.57110496,126.9053603
영동고등학교,고등학교,37.52138901,127.0437393
명덕외국어고등학교,고등학교,37.55394399,126.8342914
선일초등학교,초등학교,37.62030421,126.9119931
서울개포초등학교,초등학교,37.48662512,127.070767
배명고등학교,고등학교,37.4976895,127.0958118
보성여자중학교,중학교,37.54308154,126.9842842
삼성중학교,중학교,37.4676059,126.9425132
서울방배초등학교,초등학교,37.4867641,126.9871924
등원중학교,중학교,37.55971763,126.8516806
서울삼정초등학교,초등학교,37.58050843,126.8104937
서울덕의초등학교,초등학교,37.50605683,126.857346
동명생활경영고등학교,고등학교,37.61441879,126.9228204
서울화계초등학교,초등학교,37.62388498,127.0297162
번동중학교,중학교,37.63244533,127.0362077
서울방이초등학교,초등학교,37.51343915,127.1204994
서울본동초등학교,초등학교,37.50992508,126.9538508
서울개화초등학교,초등학교,37.57394373,126.8046464
서울대진초등학교,초등학교,37.49701211,127.0780425
서울방화초등학교,초등학교,37.56870373,126.8074982
신목중학교,중학교,37.53702399,126.8730725
장승중학교,중학교,37.50314858,126.940834
서울용산초등학교,초등학교,37.53561344,126.9725506
광장중학교,중학교,37.54717752,127.1019276
숭문고등학교,고등학교,37.55087275,126.9457596
한성고등학교,고등학교,37.55909644,126.9544615
성동공업고등학교,고등학교,37.56936315,127.0172917
서울강신초등학교,초등학교,37.54209971,126.8295837
광성고등학교,고등학교,37.54869756,126.9359696
서울매헌초등학교,초등학교,37.47126248,127.0420698
선정고등학교,고등학교,37.61870451,126.9090316
서울정수초등학교,초등학교,37.60377489,127.0077189
중앙여자고등학교,고등학교,37.56317672,126.9540593
선덕중학교,중학교,37.65634868,127.0268766
자양중학교,중학교,37.53539805,127.074384
방이중학교,중학교,37.51501058,127.1132445
서울송원초등학교,초등학교,37.55415927,127.0695262
보인고등학교,고등학교,37.4975692,127.1395178
예림디자인고등학교,고등학교,37.50035507,126.827683
서울등현초등학교,초등학교,37.56145118,126.8475984
서울불암초등학교,초등학교,37.65078442,127.0806018
신광여자중학교,중학교,37.54289988,126.9694475
서울개롱초등학교,초등학교,37.49736261,127.1398881
서울남산초등학교,초등학교,37.55978374,126.9867556
서울풍납초등학교,초등학교,37.53440483,127.1172037
서울효제초등학교,초등학교,37.57268283,127.003491
문정고등학교,고등학교,37.4851785,127.1266921
서울신은초등학교,초등학교,37.51391281,126.8321696
서울공업고등학교,고등학교,37.50190126,126.9223834
서울신화초등학교,초등학교,37.63319504,127.0408842
서울자양초등학교,초등학교,37.53698824,127.0797396
서울면목초등학교,초등학교,37.5906966,127.0872878
서울대현초등학교,초등학교,37.50372159,127.0635654
진선여자고등학교,고등학교,37.50230289,127.0482866
경복여자고등학교,고등학교,37.55782183,126.8505957
서울교육대학교부설초등학교,초등학교,37.49074049,127.0154245
한국삼육고등학교,고등학교,37.64335737,127.1088503
이화여자고등학교,고등학교,37.56617664,126.9713244
서울중광초등학교,초등학교,37.56524214,127.082693
중앙대학교사범대학부속초등학교,초등학교,37.50545264,126.9596777
서울용암초등학교,초등학교,37.54455872,126.9889455
서울청덕초등학교,초등학교,37.61203173,127.0003334
서울문영여자중학교,중학교,37.47290457,126.9509181
성암국제무역고등학교,고등학교,37.62041353,127.0239059
서울웹툰애니메이션고등학교,고등학교,37.46972182,126.9883284
서울초당초등학교,초등학교,37.65862783,127.0219562
강신중학교,중학교,37.51513716,126.8381601
한양공업고등학교,고등학교,37.5658716,127.0114433
서울인왕초등학교,초등학교,37.59023007,126.9448045
서울가동초등학교,초등학교,37.49741227,127.1300159
서울군자초등학교,초등학교,37.56412232,127.0605233
서울금양초등학교,초등학교,37.54094231,126.9618319
보성중학교,중학교,37.52008989,127.1357293
서울문교초등학교,초등학교,37.46672027,126.9088159
운현초등학교,초등학교,37.57663053,126.9881575
서울대학교사범대학부설여자중학교,중학교,37.5775997,127.0042955
서울외국어고등학교,고등학교,37.64578079,127.0515087
서울언주초등학교,초등학교,37.486322,127.036793
서울월촌초등학교,초등학교,37.54069543,126.876258
서울청구초등학교,초등학교,37.55911668,127.0137244
서울한서초등학교,초등학교,37.55364783,126.9497788
유한공업고등학교,고등학교,37.48791416,126.8232907
하나고등학교,고등학교,37.64163759,126.9369302
언남중학교,중학교,37.47240137,127.0442813
서울신월초등학교,초등학교,37.54036551,126.8394555
서울문화고등학교,고등학교,37.66413143,127.0472858
가산중학교,중학교,37.46877706,126.8944749
서울신석초등학교,초등학교,37.54453582,126.9377793
금천고등학교,고등학교,37.44480673,126.9049018
성재중학교,중학교,37.56944938,126.8452953
서울신가초등학교,초등학교,37.5003628,127.1198778
미림여자고등학교,고등학교,37.4661018,126.9319279
경서중학교,중학교,37.56124186,126.857764
서울공항초등학교,초등학교,37.56302167,126.8216459
서울구현초등학교,초등학교,37.60984462,126.9057958
서울대길초등학교,초등학교,37.49811236,126.9131739
서울인헌초등학교,초등학교,37.47675499,126.9598639
영일고등학교,고등학교,37.54728726,126.8620589
서울공연예술고등학교,고등학교,37.49993066,126.8326087
서울신미림초등학교,초등학교,37.50714192,126.8795527
서울미래초등학교,초등학교,37.50510665,126.8880137
서울로봇고등학교,고등학교,37.48073174,127.0845761
삼각산중학교,중학교,37.61614897,127.0145684
서울상곡초등학교,초등학교,37.66290401,127.0620747
영신간호비즈니스고등학교,고등학교,37.65245208,127.083205
서울신구초등학교,초등학교,37.52336057,127.0239924
서울연가초등학교,초등학교,37.5795632,126.9173292
양정중학교,중학교,37.53538402,126.8877343
서울은정초등학교,초등학교,37.51112797,126.8670434
서울상원초등학교,초등학교,37.66763033,127.0597173
서울우암초등학교,초등학교,37.47229555,127.0237234
서울신도림초등학교,초등학교,37.51198439,126.8832546
중랑중학교,중학교,37.60535089,127.0807928
창동고등학교,고등학교,37.65103577,127.0388191
양서중학교,중학교,37.53262929,126.8291351
서울대은초등학교,초등학교,37.61236712,126.9258698
수도전기공업고등학교,고등학교,37.48493754,127.0644787
서울묵동초등학교,초등학교,37.60335949,127.0808272
미래산업과학고등학교,고등학교,37.65877948,127.0784407
서울성서초등학교,초등학교,37.56059575,126.9109242
신목고등학교,고등학교,37.51290943,126.8736069
충암중학교,중학교,37.58464029,126.9218095
서울양천초등학교,초등학교,37.57018817,126.8395397
서울방송고등학교,고등학교,37.54777448,127.0110373
유석초등학교,초등학교,37.56080588,126.8537249
서울삼일초등학교,초등학교,37.48823549,126.9751016
서울성원초등학교,초등학교,37.56698252,126.9050853
동명여자중학교,중학교,37.56861542,126.9622529
용산중학교,중학교,37.54600281,126.9809763
서울응봉초등학교,초등학교,37.55025339,127.0338297
서울오류남초등학교,초등학교,37.48968652,126.8391127
서울탑산초등학교,초등학교,37.56701719,126.8523683
서울잠현초등학교,초등학교,37.52258587,127.1047786
서울홍은초등학교,초등학교,37.59754027,126.949458
서울이태원초등학교,초등학교,37.53647771,126.9876727
서울잠전초등학교,초등학교,37.50733791,127.0838499
서울고척초등학교,초등학교,37.50094829,126.8569791
서울송중초등학교,초등학교,37.61700008,127.0314657
용문중학교,중학교,37.58869033,127.0246608
서서울생활과학고등학교,고등학교,37.50382919,126.8282007
서울문현초등학교,초등학교,37.48279092,127.1302223
장위중학교,중학교,37.61129251,127.0408411
서울고등학교,고등학교,37.48429306,127.0049019
서울체육중학교,중학교,37.52233038,127.1298226
서울풍성초등학교,초등학교,37.52629486,127.1134884
경성중학교,중학교,37.56351064,126.9191663
대신고등학교,고등학교,37.57312377,126.9612545
휘경중학교,중학교,37.58709299,127.0617461
관악고등학교,고등학교,37.52179166,126.8829505
서울예술고등학교,고등학교,37.60575682,126.9678907
서울연촌초등학교,초등학교,37.63441465,127.0725113
도곡중학교,중학교,37.49230771,127.0452179
서울양남초등학교,초등학교,37.53112324,127.0892343
서울석촌초등학교,초등학교,37.50263063,127.1052122
고려대학교사범대학부속중학교,중학교,37.60783857,127.0028302
녹천중학교,중학교,37.63108361,127.0617375
서울여자중학교,중학교,37.5477805,126.94907
대청중학교,중학교,37.49043056,127.0583501
서울압구정초등학교,초등학교,37.53173911,127.0308441
노원중학교,중학교,37.64936114,127.059692
서울강일초등학교,초등학교,37.56525568,127.1772858
서울영본초등학교,초등학교,37.51129869,126.9486724
정의여자고등학교,고등학교,37.65335584,127.0324273
예일여자중학교,중학교,37.6109459,126.9147928
서울디자인고등학교,고등학교,37.54670177,126.9469053
서울수명초등학교,초등학교,37.55277267,126.8238445
배재고등학교,고등학교,37.55505939,127.1502473
서울장충초등학교,초등학교,37.55991095,127.0117048
서울동호초등학교,초등학교,37.54646244,127.0100328
예일여자고등학교,고등학교,37.6109459,126.9147928
경일중학교,중학교,37.54382982,127.0478683
가재울중학교,중학교,37.57517186,126.9099537
중동중학교,중학교,37.48851679,127.078612
매원초등학교,초등학교,37.59767468,127.0191869
서울장위초등학교,초등학교,37.61144251,127.0500064
역삼중학교,중학교,37.49593388,127.0488444
서울봉화초등학교,초등학교,37.61357623,127.0924085
남대문중학교,중학교,37.61865113,127.0551517
숭문중학교,중학교,37.55089081,126.9457689
국립국악고등학교,고등학교,37.4762308,127.0514732
서울동교초등학교,초등학교,37.55862448,126.9024006
서울신상계초등학교,초등학교,37.66751782,127.0758263
서울화일초등학교,초등학교,37.54072601,126.8474076
서울노원초등학교,초등학교,37.67359347,127.0584544
서울안평초등학교,초등학교,37.56596821,127.0720334
서울후암초등학교,초등학교,37.55136541,126.9817243
진관중학교,중학교,37.64425564,126.9257277
서울고산초등학교,초등학교,37.49897255,126.8647727
서울계남초등학교,초등학교,37.51016776,126.8600159
서울구로초등학교,초등학교,37.49746187,126.8865543
동원중학교,중학교,37.60380725,127.1094981
한성여자고등학교,고등학교,37.5830649,127.0117841
서울경동초등학교,초등학교,37.5438253,127.050074
서울서교초등학교,초등학교,37.55488903,126.9243787
서울북성초등학교,초등학교,37.55963212,126.9518349
서울창원초등학교,초등학교,37.65264409,127.0399799
서울신정고등학교,고등학교,37.53838143,126.8570622
세곡중학교,중학교,37.47198073,127.0918862
서울월정초등학교,초등학교,37.53499419,126.8362936
서울반원초등학교,초등학교,37.510312,127.0040536
대치중학교,중학교,37.48457751,127.0470652
신현고등학교,고등학교,37.60524904,127.0929499
서울목원초등학교,초등학교,37.54291947,126.8824459
경수중학교,중학교,37.53950904,127.0592712
서울우이초등학교,초등학교,37.63865468,127.0148822
서울녹천초등학교,초등학교,37.6285066,127.0631172
영신고등학교,고등학교,37.49810094,126.909739
서울백석초등학교,초등학교,37.55364765,126.8624258
태릉중학교,중학교,37.61253191,127.0834355
서울삼양초등학교,초등학교,37.62329558,127.0161491
서울우장초등학교,초등학교,37.54963819,126.8459842
상명고등학교,고등학교,37.64954781,127.0680416
서울시흥초등학교,초등학교,37.45534062,126.9046393
서울지향초등학교,초등학교,37.51283768,126.8370238
