school_name,type,lat,lng
서연중학교,중학교,37.56822527,126.9273336
서울명덕초등학교,초등학교,37.55676233,127.1450815
서울중흥초등학교,초등학교,37.60167188,127.0841422
서울쌍문초등학교,초등학교,37.64836383,127.0242911
동성중학교,중학교,37.58496996,127.0030976
서울문창초등학교,초등학교,37.48898483,126.9148407
충암초등학교,초등학교,37.58464029,126.9218095
서울마장초등학교,초등학교,37.56830949,127.042128
풍성중학교,중학교,37.52543858,127.1128839
면목고등학교,고등학교,37.58466341,127.0972706
한양초등학교,초등학교,37.55762103,127.0502634
성일중학교,중학교,37.58185023,127.0338291
중화중학교,중학교,37.58450379,127.0945608
청원고등학교,고등학교,37.66525155,127.0625329
대원고등학교,고등학교,37.56249279,127.0894374
서초고등학교,고등학교,37.48961169,127.0053782
서울신대림초등학교,초등학교,37.49215682,126.9058543
노일중학교,중학교,37.67260103,127.0535508
구룡중학교,중학교,37.48615258,127.056121
신방학중학교,중학교,37.66414043,127.028899
서울대청초등학교,초등학교,37.4931481,127.0877673
서울대왕초등학교,초등학교,37.46462117,127.1055912
진선여자중학교,중학교,37.50232303,127.0482866
서울창신초등학교,초등학교,37.57621147,127.0142837
마곡중학교,중학교,37.56790712,126.8214009
개웅중학교,중학교,37.4875269,126.8510711
예일초등학교,초등학교,37.6109459,126.9147928
서울송전초등학교,초등학교,37.50881326,127.0951265
백암고등학교,고등학교,37.51219626,126.844377
성사중학교,중학교,37.5680911,126.912683
서울상경초등학교,초등학교,37.67050507,127.0516742
서울연천초등학교,초등학교,37.62134929,126.9299179
서울길음초등학교,초등학교,37.61363115,127.01666
서울매그넷고등학교,고등학교,37.45193626,126.9158199
서울중대초등학교,초등학교,37.4998119,127.1136055
창덕여자중학교,중학교,37.5664328,126.9692102
서울온수초등학교,초등학교,37.49400506,126.8259667
송곡관광고등학교,고등학교,37.60668904,127.1051455
서울개웅초등학교,초등학교,37.48857132,126.8499823
서울금북초등학교,초등학교,37.55749549,127.0235067
서울동신초등학교,초등학교,37.58328787,127.017058
효문고등학교,고등학교,37.65269871,127.0184005
영락중학교,중학교,37.5969603,126.9251334
경신고등학교,고등학교,37.59222582,126.999531
서울백운초등학교,초등학교,37.65264151,127.0136725
홍익대학교사범대학부속여자고등학교,고등학교,37.55964474,126.9132084
성덕여자중학교,중학교,37.54996367,127.1419039
신창중학교,중학교,37.6285588,127.0474776
휘경공업고등학교,고등학교,37.58521558,127.0697283
이화여자대학교사범대학부속초등학교,초등학교,37.56115022,126.9427504
서울사근초등학교,초등학교,37.562685,127.047545
신광초등학교,초등학교,37.54289988,126.9694475
서울강명초등학교,초등학교,37.55470604,127.1733624
세일중학교,중학교,37.47459441,126.8953689
광운초등학교,초등학교,37.61865113,127.0551517
마포고등학교,고등학교,37.55998867,126.8531334
여의도중학교,중학교,37.5239802,126.9357531
경복초등학교,초등학교,37.54982961,127.0867934
정의여자중학교,중학교,37.65335584,127.0324273
서울도성초등학교,초등학교,37.50146201,127.0488722
보인중학교,중학교,37.4975692,127.1395178
서울서강초등학교,초등학교,37.54869715,126.9268512
덕수중학교,중학교,37.56557957,126.9969973
길음중학교,중학교,37.61409036,127.0174557
인창중학교,중학교,37.56488513,126.9640232
영등포고등학교,고등학교,37.5080846,126.9331435
서울송례초등학교,초등학교,37.4778913,127.1384402
중경고등학교,고등학교,37.5176804,126.9756383
보성여자고등학교,고등학교,37.54308154,126.9842996
양진중학교,중학교,37.54457517,127.0983485
신서중학교,중학교,37.51596644,126.8550164
삼각산고등학교,고등학교,37.61628573,127.0201333
서울동명초등학교,초등학교,37.56812285,127.0351082
성심여자고등학교,고등학교,37.53420937,126.9545934
무학여자고등학교,고등학교,37.55762633,127.0338809
서울숭덕초등학교,초등학교,37.6038198,127.013291
선린중학교,중학교,37.54296872,126.9649361
서울삼전초등학교,초등학교,37.50169984,127.0932689
서울양전초등학교,초등학교,37.49028284,127.0694253
불암고등학교,고등학교,37.64915853,127.0803058
연서중학교,중학교,37.58704446,126.9092766
한양중학교,중학교,37.5658716,127.0114433
서울홍연초등학교,초등학교,37.58211871,126.9306604
경기기계공업고등학교,고등학교,37.63224005,127.0749285
상문고등학교,고등학교,37.47975543,127.0039168
대방중학교,중학교,37.49543678,126.9130162
청량중학교,중학교,37.58821921,127.0506225
서울영신초등학교,초등학교,37.51017196,126.9181917
화곡중학교,중학교,37.5484056,126.8326573
서울은빛초등학교,초등학교,37.64153447,126.921856
신도고등학교,고등학교,37.62913251,126.9187486
서울충무초등학교,초등학교,37.56194948,127.0012351
서울서초초등학교,초등학교,37.49904877,127.0248915
염광중학교,중학교,37.6302165,127.0492646
구일중학교,중학교,37.49530091,126.8737702
서울세종고등학교,고등학교,37.49038935,127.1027968
서울오봉초등학교,초등학교,37.67175795,127.040259
서울등명초등학교,초등학교,37.56089445,126.8423822
상현중학교,중학교,37.49398955,126.9603433
서울삼각산초등학교,초등학교,37.61614897,127.0145684
영락의료과학고등학교,고등학교,37.47658804,126.9454164
불광중학교,중학교,37.62320355,126.9321291
서울북가좌초등학교,초등학교,37.57722021,126.9077782
배재중학교,중학교,37.55505939,127.1502473
서울경수초등학교,초등학교,37.53950904,127.0592712
수락중학교,중학교,37.68314469,127.0548083
서울개일초등학교,초등학교,37.48621414,127.0577406
신도봉중학교,중학교,37.64959473,127.0332017
성보중학교,중학교,37.48072837,126.9209573
서울무학초등학교,초등학교,37.56327474,127.0296135
양강중학교,중학교,37.52491016,126.849688
아현중학교,중학교,37.55640071,126.9565
월촌중학교,중학교,37.53706518,126.8827588
동일중학교,중학교,37.45193626,126.9158199
선화예술고등학교,고등학교,37.5509798,127.0870952
서울연신초등학교,초등학교,37.62605996,126.9277513
영등포여자고등학교,고등학교,37.51538845,126.9153563
효문중학교,중학교,37.65269871,127.0184005
서울홍릉초등학교,초등학교,37.59068752,127.0477051
상암중학교,중학교,37.57905692,126.8875508
영동일고등학교,고등학교,37.51003447,127.089867
잠실여자중학교,중학교,37.50177714,127.1142413
명지초등학교,초등학교,37.58362994,126.9282315
서울강월초등학교,초등학교,37.51634172,126.8334319
이화여자외국어고등학교,고등학교,37.56557732,126.9696417
장충고등학교,고등학교,37.5535149,127.006415
송례중학교,중학교,37.47783301,127.1397415
수명고등학교,고등학교,37.54976186,126.8247662
서울아이티고등학교,고등학교,37.64241844,127.0624493
서울홍파초등학교,초등학교,37.58622252,127.0395199
서울위례별초등학교,초등학교,37.47908713,127.1450416
한성중학교,중학교,37.55909644,126.9544565
서울국제고등학교,고등학교,37.59179115,126.9954907
성원중학교,중학교,37.53945182,127.0513835
서울안암초등학교,초등학교,37.5871587,127.0220989
미성중학교,중학교,37.47538281,126.9120889
서울염창초등학교,초등학교,37.55322614,126.8676002
서울서일초등학교,초등학교,37.48529778,127.0221598
숙명여자고등학교,고등학교,37.49147536,127.0526126
서울염경초등학교,초등학교,37.55500067,126.8712046
서울신정초등학교,초등학교,37.53207171,126.8523579
서울우면초등학교,초등학교,37.46471047,127.0237894
서울상도초등학교,초등학교,37.50034777,126.9372288
마포중학교,중학교,37.55998867,126.8531334
숭의여자중학교,중학교,37.50736414,126.9292433
서울고명초등학교,초등학교,37.55297253,127.1474362
서울양강초등학교,초등학교,37.52423449,126.8478515
이화여자대학교병설미디어고등학교,고등학교,37.6031324,127.1053324
동일여자고등학교,고등학교,37.45193626,126.9158199
서울노일초등학교,초등학교,37.67375444,127.0549667
중앙고등학교,고등학교,37.58378822,126.9874726
서울평화초등학교,초등학교,37.49156712,127.1228237
강동중학교,중학교,37.56965025,127.177836
서울발산초등학교,초등학교,37.55026244,126.8309944
서울내발산초등학교,초등학교,37.55088255,126.8381642
휘문중학교,중학교,37.50528945,127.0619841
명일중학교,중학교,37.55759545,127.1472905
서울잠신초등학교,초등학교,37.51411407,127.0879435
화곡보건경영고등학교,고등학교,37.5484056,126.8326573
서울고원초등학교,초등학교,37.49761122,126.8657993
공릉중학교,중학교,37.62222778,127.0836019
한서고등학교,고등학교,37.5747927,126.8081439
서울구산초등학교,초등학교,37.61275096,126.9093765
서울신봉초등학교,초등학교,37.48557635,126.9493909
양동중학교,중학교,37.54836875,126.8687172
마장중학교,중학교,37.56830949,127.042128
구산중학교,중학교,37.60987202,126.9094887
서울휘경초등학교,초등학교,37.58573583,127.0582142
신서고등학교,고등학교,37.52391432,126.8602096
신암중학교,중학교,37.55636169,127.1336043
서울문래초등학교,초등학교,37.51914038,126.8936057
서울남명초등학교,초등학교,37.515684,126.8540837
서울중동초등학교,초등학교,37.56641061,126.9117752
송곡여자중학교,중학교,37.60668904,127.1051455
구현고등학교,고등학교,37.50220279,126.8744458
서울치현초등학교,초등학교,37.57591915,126.8146456
광희중학교,중학교,37.55115453,127.03398
서울용답초등학교,초등학교,37.56073011,127.0537608
장훈고등학교,고등학교,37.51334559,126.9162285
자운고등학교,고등학교,37.65902067,127.0506763
서울성일초등학교,초등학교,37.52970924,127.1284083
증산중학교,중학교,37.58344275,126.9041567
중앙여자중학교,중학교,37.56317672,126.9540593
용강중학교,중학교,37.52157693,126.9754853
영등포중학교,중학교,37.5080846,126.9331435
서울대학교사범대학부설초등학교,초등학교,37.5775997,127.0042955
서울마포초등학교,초등학교,37.53860225,126.949816
염경중학교,중학교,37.55453781,126.8705292
창동중학교,중학교,37.66322957,127.0489975
서울재동초등학교,초등학교,37.58002991,126.9851778
백운중학교,중학교,37.65640592,127.0359041
서울상일초등학교,초등학교,37.54757217,127.1726635
솔샘고등학교,고등학교,37.62366717,127.0121354
신진과학기술고등학교,고등학교,37.59871385,126.9188364
상일여자고등학교,고등학교,37.54858748,127.1708235
서울동자초등학교,초등학교,37.53505821,127.0721792
서울선사초등학교,초등학교,37.55584691,127.128196
대림중학교,중학교,37.49231887,126.9074673
상일미디어고등학교,고등학교,37.54858748,127.1708235
서울의료보건고등학교,고등학교,37.55729809,126.9667727
성내중학교,중학교,37.52906191,127.1291173
서울개봉초등학교,초등학교,37.48952491,126.857976
청원여자고등학교,고등학교,37.66525155,127.0625329
화랑초등학교,초등학교,37.62878266,127.0889915
서울방산초등학교,초등학교,37.50955532,127.1210892
선린인터넷고등학교,고등학교,37.54296872,126.9649361
성보고등학교,고등학교,37.48072837,126.9209573
서울선린초등학교,초등학교,37.52976012,127.145594
서울조원초등학교,초등학교,37.48417783,126.909581
선일빅데이터고등학교,고등학교,37.62033713,126.9119931
서울전동초등학교,초등학교,37.57908329,127.0608053
대왕중학교,중학교,37.48346033,127.0873381
서울휘봉초등학교,초등학교,37.58567641,127.0700416
서울영서초등학교,초등학교,37.48896082,126.8955833
서울덕암초등학교,초등학교,37.6666212,127.0814598
잠신중학교,중학교,37.51613937,127.087802
서울동답초등학교,초등학교,37.57150142,127.0640341
대원외국어고등학교,고등학교,37.56249279,127.0894374
광남고등학교,고등학교,37.54151472,127.1012139
청량고등학교,고등학교,37.588886,127.051311
성암여자중학교,중학교,37.62041353,127.0239059
잠일고등학교,고등학교,37.514521,127.0825552
서울태릉초등학교,초등학교,37.62310241,127.0850589
양정고등학교,고등학교,37.53539226,126.8877343
면목중학교,중학교,37.58321586,127.0963033
영동중학교,중학교,37.46598629,127.0251408
구암고등학교,고등학교,37.49244195,126.949625
서울북한산초등학교,초등학교,37.65363208,126.9504624
광남중학교,중학교,37.54083041,127.1016205
배화여자중학교,중학교,37.57954401,126.9672919
혜원여자중학교,중학교,37.59327987,127.0970427
석관중학교,중학교,37.60814014,127.0667131
인창고등학교,고등학교,37.56488513,126.9640232
신도중학교,중학교,37.63298366,126.9308787
서울인수초등학교,초등학교,37.64305053,127.0091358
대영중학교,중학교,37.50343784,126.905208
서울계상초등학교,초등학교,37.66219777,127.0686777
신일고등학교,고등학교,37.62796722,127.0284031
태강삼육초등학교,초등학교,37.64335737,127.1088503
서울한산초등학교,초등학교,37.52869458,127.141077
여의도고등학교,고등학교,37.52505101,126.9342192
서울신상도초등학교,초등학교,37.50034802,126.9446159
서울대신초등학교,초등학교,37.55795026,126.9480572
서울덕수초등학교,초등학교,37.56908888,126.9746579
경복고등학교,고등학교,37.58594567,126.9715109
서울성수초등학교,초등학교,37.54433609,127.0631674
동성고등학교,고등학교,37.58496996,127.0030619
서울녹번초등학교,초등학교,37.60458339,126.9257463
서울항공비즈니스고등학교,고등학교,37.56921778,126.8170408
대신중학교,중학교,37.57310947,126.9612545
수락고등학교,고등학교,37.68293167,127.053571
명덕고등학교,고등학교,37.55390749,126.8342914
서울삼성초등학교,초등학교,37.46852204,126.9404929
서울당현초등학교,초등학교,37.64826016,127.0582136
삼성고등학교,고등학교,37.46913998,126.9436438
서울수리초등학교,초등학교,37.62030737,126.9341783
신도림고등학교,고등학교,37.51406292,126.8820838
서울신명초등학교,초등학교,37.54092685,127.1499791
서울신암초등학교,초등학교,37.55002367,127.1244044
선일여자고등학교,고등학교,37.62030421,126.9119931
경성고등학교,고등학교,37.56351064,126.9191663
서울대조초등학교,초등학교,37.61357914,126.9193022
경일고등학교,고등학교,37.54382982,127.0478683
노곡중학교,중학교,37.64880251,127.0537437
장충중학교,중학교,37.5535149,127.006415
계성고등학교,고등학교,37.6074936,127.0201836
서울은명초등학교,초등학교,37.59769681,126.9182757
선정국제관광고등학교,고등학교,37.61870451,126.9090316
서울대명초등학교,초등학교,37.54766615,127.1532897
서울오정초등학교,초등학교,37.49016566,126.8264392
영림중학교,중학교,37.49721962,126.8906895
서울연은초등학교,초등학교,37.59051222,126.9251778
명일여자고등학교,고등학교,37.54977633,127.1495815
서울강빛초등학교,초등학교,37.57432025,127.1707749
둔촌중학교,중학교,37.53083609,127.1463317
서울역촌초등학교,초등학교,37.60158417,126.913928
서울언남초등학교,초등학교,37.45380928,127.0614475
국립전통예술고등학교,고등학교,37.44637006,126.9064871
동광초등학교,초등학교,37.45199688,126.9158199
수도여자고등학교,고등학교,37.49280146,126.9149071
마곡하늬중학교,중학교,37.55812766,126.8209848
신광여자고등학교,고등학교,37.54289988,126.9694475
화계중학교,중학교,37.63251806,127.0097091
서울망원초등학교,초등학교,37.56088948,126.9007631
영훈초등학교,초등학교,37.61468187,127.0280933
한울중학교,중학교,37.46240099,126.9071815
서울창서초등학교,초등학교,37.55814305,126.9334809
세그루패션디자인고등학교,고등학교,37.65634868,127.0268766
서울성내초등학교,초등학교,37.53135786,127.1225001
여의도여자고등학교,고등학교,37.52288764,126.9350871
서울중랑초등학교,초등학교,37.58966282,127.0755035
봉림중학교,중학교,37.48119817,126.9377027
서울둔촌초등학교,초등학교,37.52624852,127.1374348
공항고등학교,고등학교,37.57046109,126.8185198
은평메디텍고등학교,고등학교,37.63534652,126.9297048
서울광장초등학교,초등학교,37.54854922,127.1017999
상명초등학교,초등학교,37.64872348,127.0669678
동북고등학교,고등학교,37.52024061,127.1394507
영남중학교,중학교,37.49787218,126.8958365
강명중학교,중학교,37.5554045,127.1750136
동구여자중학교,중학교,37.5941935,127.0082153
명지고등학교,고등학교,37.58491135,126.9270902
원촌중학교,중학교,37.5063251,127.0146997
서울영일초등학교,초등학교,37.48564539,126.8838134
경신중학교,중학교,37.59220227,126.999531
서울원신초등학교,초등학교,37.46719824,126.9272409
수유중학교,중학교,37.6315652,127.0104838
서울디지텍고등학교,고등학교,37.53896942,126.9906121
창천중학교,중학교,37.55498958,126.9392951
신명중학교,중학교,37.54181449,127.1492919
서울당곡초등학교,초등학교,37.49016812,126.9303698
오남중학교,중학교,37.48705969,126.837249
서울수락초등학교,초등학교,37.68450319,127.0551852
서울행당초등학교,초등학교,37.55701913,127.0348734
도봉중학교,중학교,37.67088384,127.0458717
서울등원초등학교,초등학교,37.55981354,126.850069
숭의초등학교,초등학교,37.55785307,126.9874816
서울구의초등학교,초등학교,37.54300899,127.0803118
서울갈현초등학교,초등학교,37.61977964,126.9166834
서울영남초등학교,초등학교,37.47612262,126.9092099
대광초등학교,초등학교,37.57915104,127.0234459
한영중학교,중학교,37.54914056,127.1577731
연천중학교,중학교,37.62754521,126.9258198
상계고등학교,고등학교,37.65272468,127.0554534
목운중학교,중학교,37.52700952,126.8730442
서울개원초등학교,초등학교,37.48161842,127.0587363
누원고등학교,고등학교,37.68556896,127.0499327
서울매동초등학교,초등학교,37.57749965,126.9669415
염광메디텍고등학교,고등학교,37.63028445,127.0492646
세종초등학교,초등학교,37.5530111,127.0728646
서울매봉초등학교,초등학교,37.50491523,126.8443653
서울영문초등학교,초등학교,37.51980741,126.8875891
고덕중학교,중학교,37.56036661,127.1616435
경기상업고등학교,고등학교,37.58925853,126.9700571
서울천호초등학교,초등학교,37.54771897,127.1365923
강빛중학교,중학교,37.57434332,127.1707749
서울영등포초등학교,초등학교,37.51287942,126.899634
한광고등학교,고등학교,37.53884371,126.857922
동북중학교,중학교,37.52024061,127.1394507
서울양목초등학교,초등학교,37.52391851,126.8614719
동국대학교사범대학부속가람고등학교,고등학교,37.54192936,127.0869732
영도중학교,중학교,37.53631557,126.8657711
한신초등학교,초등학교,37.65335584,127.0324273
상일중학교,중학교,37.54858748,127.1708235
서울석관초등학교,초등학교,37.61102206,127.0583553
대원국제중학교,중학교,37.56249279,127.0894181
서울한강초등학교,초등학교,37.52522655,126.965079
선사고등학교,고등학교,37.55631588,127.1357998
공항중학교,중학교,37.56217751,126.8149668
서울노량진초등학교,초등학교,37.51175038,126.9408242
서울우솔초등학교,초등학교,37.45709258,127.0192756
인왕중학교,중학교,37.59273522,126.9517793
신사중학교,중학교,37.52469784,127.0211914
서울고은초등학교,초등학교,37.58500184,126.9439749
서울신기초등학교,초등학교,37.5113683,126.854213
한산중학교,중학교,37.52890274,127.1403034
서울아현초등학교,초등학교,37.5558319,126.9562422
서울청운초등학교,초등학교,37.58592131,126.9692423
서울명일초등학교,초등학교,37.5545536,127.1425911
신반포중학교,중학교,37.50626532,126.9961146
신양중학교,중학교,37.53365227,127.0634311
서울어울초등학교,초등학교,37.60656331,126.9350984
서울등마초등학교,초등학교,37.54204371,126.8616672
윤중중학교,중학교,37.51897848,126.9241232
용산철도고등학교,고등학교,37.52430312,126.9673581
금호고등학교,고등학교,37.5536215,127.0234338
서울금나래초등학교,초등학교,37.45823,126.8962417
광문고등학교,고등학교,37.56046181,127.1585463
서울연광초등학교,초등학교,37.62364876,126.923909
용마중학교,중학교,37.5745074,127.0862687
성덕고등학교,고등학교,37.54996367,127.1419039
재현중학교,중학교,37.66126447,127.0807998
서울강솔초등학교,초등학교,37.56186962,127.1802671
상명대학교사범대학부속여자고등학교,고등학교,37.60410891,126.9551595
서울신도초등학교,초등학교,37.63296389,126.9291989
서울공연초등학교,초등학교,37.62754753,127.0745089
서울가인초등학교,초등학교,37.6594678,127.0429509
서울성자초등학교,초등학교,37.53149357,127.0834083
서울명원초등학교,초등학교,37.55128785,127.1505002
성수고등학교,고등학교,37.54734181,127.0382534
성신여자중학교,중학교,37.59462313,127.0231285
한영고등학교,고등학교,37.54913153,127.1577731
서울교동초등학교,초등학교,37.57500567,126.9881513
추계초등학교,초등학교,37.56317672,126.9540593
동신중학교,중학교,37.53676952,127.1343666
서울고덕초등학교,초등학교,37.56129361,127.1660799
염광고등학교,고등학교,37.63028445,127.0492646
강동고등학교,고등학교,37.54991665,127.1606683
광양고등학교,고등학교,37.52937892,127.0851823
서울창동초등학교,초등학교,37.65536304,127.0448329
세현고등학교,고등학교,37.56043066,126.8636211
신길중학교,중학교,37.50201923,126.9154741
대일관광고등학교,고등학교,37.51141377,126.8349067
둔촌고등학교,고등학교,37.53143258,127.1438087
서울금호초등학교,초등학교,37.55196497,127.0197434
서울금융고등학교,고등학교,37.5376165,126.8256209
동대문중학교,중학교,37.57452207,127.0519943
서울강동초등학교,초등학교,37.5463638,127.1301872
서울정목초등학교,초등학교,37.53652885,126.8700491
풍문고등학교,고등학교,37.47135959,127.0999634
방산고등학교,고등학교,37.50831315,127.1204696
예일디자인고등학교,고등학교,37.6109459,126.9147928
서울상천초등학교,초등학교,37.64628513,127.0578888
우촌초등학교,초등학교,37.59560791,127.0114325
대진여자고등학교,고등학교,37.64617362,127.0671966
해누리중학교,중학교,37.49824464,127.1021919
서울묘곡초등학교,초등학교,37.55871279,127.1530934
서울천일초등학교,초등학교,37.54436122,127.1334367
서울이문초등학교,초등학교,37.60189649,127.064885
개포중학교,중학교,37.48078757,127.0616268
서울세명초등학교,초등학교,37.4688571,127.0910759
서울월천초등학교,초등학교,37.64804738,127.0517539
서울등촌초등학교,초등학교,37.54761422,126.8579422
노원고등학교,고등학교,37.66180319,127.0540195
서울도시과학기술고등학교,고등학교,37.6078128,127.0330442
서울정심초등학교,초등학교,37.47199405,126.9082144
서울돈암초등학교,초등학교,37.59371444,127.0131036
도선고등학교,고등학교,37.56684395,127.0269957
서울천동초등학교,초등학교,37.5410159,127.1378287
서울인공지능고등학교,고등학교,37.49175309,127.1423309
내곡중학교,중학교,37.45200325,127.0544446
서울일원초등학교,초등학교,37.48978808,127.0763669
서울응암초등학교,초등학교,37.58875319,126.9216161
서울하늘숲초등학교,초등학교,37.48418114,126.8416517
서울항동초등학교,초등학교,37.47718813,126.8239832
서울양원숲초등학교,초등학교,37.60934379,127.1051943
연희중학교,중학교,37.57958728,126.9187918
서울위례초등학교,초등학교,37.52231852,127.1394366
서울양재초등학교,초등학교,37.47416538,127.0318861
서울우신초등학교,초등학교,37.50986472,126.9118637
시흥중학교,중학교,37.44629507,126.9050823
연신중학교,중학교,37.62353926,126.9242879
서울영상고등학교,고등학교,37.52330444,126.8602935
항동중학교,중학교,37.48285456,126.82019
서울고일초등학교,초등학교,37.55154262,127.1694101
세륜중학교,중학교,37.50893314,127.1312464
오륜중학교,중학교,37.51632395,127.1389238
서울염리초등학교,초등학교,37.54271029,126.945999
서울방현초등학교,초등학교,37.47650298,126.9900734
서울중현초등학교,초등학교,37.63251462,127.0659521
